,alpha,hidden_layer_sizes,lambd,learning_rate,learning_rate_init,nesterov
0,0.75,"[60, 30]",0.0001,linear_decay,0.06,False
1,0.8,"[60, 30]",0.0005,linear_decay,0.06,False
2,0.85,"[60, 30]",0.0001,linear_decay,0.05,False
3,0.8,"[60, 30]",0.00025,linear_decay,0.06,False
4,0.7,"[30, 30, 30]",0.0001,linear_decay,0.06,False
5,0.8,"[60, 30]",0.0005,linear_decay,0.08,True
6,0.85,"[60, 30]",0.0005,linear_decay,0.06,False
7,0.65,"[60, 30]",0.00025,linear_decay,0.12,False
8,0.85,"[60, 30]",0.00025,linear_decay,0.05,False
9,0.9,"[60, 30]",0.00025,fixed,0.008,True
10,0.8,"[60, 30]",0.001,linear_decay,0.08,True
11,0.85,"[30, 30, 30]",0.00025,linear_decay,0.04,False
12,0.7,"[60, 30]",0.0001,linear_decay,0.06,False
13,0.65,"[60, 30]",0.0005,linear_decay,0.12,False
14,0.85,"[60, 30]",0.0001,linear_decay,0.06,False
15,0.6,"[30, 30, 30]",0.0001,linear_decay,0.12,True
16,0.85,"[60, 30]",0.00025,linear_decay,0.04,False
17,0.8,"[30, 30, 30]",0.0001,fixed,0.008,False
18,0.6,"[30, 30, 30]",0.0001,linear_decay,0.08,True
19,0.7,"[60, 30]",0.00025,linear_decay,0.08,False
20,0.75,"[60, 30]",0.0005,linear_decay,0.08,False
21,0.75,"[60, 30]",0.001,linear_decay,0.12,False
22,0.8,"[60, 30]",0.0001,linear_decay,0.06,False
23,0.75,"[60, 30]",0.00025,linear_decay,0.08,False
24,0.85,"[60, 30]",0.0001,linear_decay,0.04,True
25,0.7,"[60, 30]",0.0005,linear_decay,0.08,False
26,0.65,"[30, 30, 30]",0.00025,linear_decay,0.08,True
27,0.9,"[60, 30]",0.0001,fixed,0.006,True
28,0.85,"[30, 30, 30]",0.0001,linear_decay,0.05,False
29,0.75,"[60, 30]",0.001,linear_decay,0.08,True
30,0.85,"[60, 30]",0.0005,linear_decay,0.05,False
31,0.7,"[30, 30, 30]",0.0001,linear_decay,0.12,False
32,0.8,"[30, 30, 30]",0.001,linear_decay,0.1,False
33,0.65,"[60, 30]",0.00025,linear_decay,0.08,False
34,0.7,"[60, 30]",0.0005,linear_decay,0.1,True
35,0.75,"[30, 30, 30]",0.0001,linear_decay,0.08,False
36,0.75,"[30, 30, 30]",0.0005,linear_decay,0.06,False
37,0.85,"[60, 30]",0.0001,linear_decay,0.04,False
38,0.85,"[30, 30, 30]",0.00025,linear_decay,0.04,True
39,0.7,"[60, 30]",0.00025,linear_decay,0.12,False
40,0.85,"[60, 30]",0.0005,linear_decay,0.06,True
41,0.65,"[60, 30]",0.0001,linear_decay,0.1,False
42,0.75,"[60, 30]",0.0001,linear_decay,0.04,False
43,0.7,"[30, 30, 30]",0.00025,linear_decay,0.12,False
44,0.6,"[60, 30]",0.0001,linear_decay,0.08,False
45,0.75,"[30, 30, 30]",0.00025,linear_decay,0.06,True
46,0.85,"[60, 30]",0.001,linear_decay,0.08,False
47,0.8,"[60, 30]",0.0001,linear_decay,0.04,False
48,0.85,"[60, 30]",0.0005,linear_decay,0.04,False
49,0.75,"[60, 30]",0.0005,linear_decay,0.06,False
50,0.8,"[60, 30]",0.0005,linear_decay,0.05,False
51,0.85,"[30, 30, 30]",0.0005,linear_decay,0.06,False
52,0.8,"[60, 30]",0.00025,linear_decay,0.05,True
53,0.8,"[30, 30, 30]",0.00025,linear_decay,0.04,True
54,0.65,"[30, 30, 30]",0.00025,linear_decay,0.1,False
55,0.7,"[30, 30, 30]",0.00025,linear_decay,0.08,True
56,0.7,"[30, 30, 30]",0.00025,linear_decay,0.05,False
57,0.85,"[60, 30]",0.001,linear_decay,0.05,True
58,0.6,"[60, 30]",0.00025,linear_decay,0.1,False
59,0.9,"[60, 30]",0.0001,fixed,0.008,True
60,0.75,"[60, 30]",0.0005,linear_decay,0.12,False
61,0.8,"[30, 30, 30]",0.00025,linear_decay,0.06,True
62,0.8,"[60, 30]",0.00025,linear_decay,0.08,False
63,0.8,"[30, 30, 30]",0.00025,linear_decay,0.06,False
64,0.75,"[60, 30]",0.00025,linear_decay,0.06,True
65,0.75,"[30, 30, 30]",0.00025,linear_decay,0.05,True
66,0.6,"[30, 30, 30]",0.00025,linear_decay,0.06,True
67,0.8,"[30, 30, 30]",0.00025,linear_decay,0.04,False
68,0.7,"[60, 30]",0.0001,linear_decay,0.08,False
69,0.65,"[60, 30]",0.00025,linear_decay,0.06,True
70,0.9,"[60, 30]",5e-05,fixed,0.008,False
71,0.85,"[60, 30]",0.00025,linear_decay,0.06,False
72,0.7,"[60, 30]",0.0001,linear_decay,0.1,False
73,0.85,"[30, 30, 30]",0.0005,linear_decay,0.06,True
74,0.85,"[60, 30]",0.0005,linear_decay,0.05,True
75,0.8,"[30, 30, 30]",0.0005,linear_decay,0.05,True
76,0.9,"[60, 30]",5e-05,fixed,0.006,True
77,0.85,"[60, 30]",0.0005,linear_decay,0.08,False
78,0.6,"[60, 30]",0.0001,linear_decay,0.08,True
79,0.7,"[60, 30]",0.00025,linear_decay,0.06,False
80,0.6,"[30, 30, 30]",0.0005,linear_decay,0.1,True
81,0.85,"[30, 30, 30]",0.0005,linear_decay,0.05,False
82,0.7,"[30, 30, 30]",0.00025,linear_decay,0.05,True
83,0.6,"[60, 30]",0.001,linear_decay,0.1,False
84,0.65,"[30, 30, 30]",0.0005,linear_decay,0.08,True
85,0.6,"[30, 30, 30]",0.00025,linear_decay,0.08,True
86,0.65,"[30, 30, 30]",0.0001,linear_decay,0.05,True
87,0.65,"[30, 30, 30]",0.0001,linear_decay,0.1,True
88,0.75,"[60, 30]",0.0001,linear_decay,0.06,True
89,0.65,"[60, 30]",0.00025,linear_decay,0.08,True
90,0.8,"[30, 30, 30]",0.00025,linear_decay,0.05,True
91,0.65,"[60, 30]",0.0005,linear_decay,0.1,True
92,0.7,"[30, 30, 30]",0.0005,linear_decay,0.1,False
93,0.8,"[60, 30]",0.0001,linear_decay,0.05,True
94,0.85,"[60, 30]",5e-05,fixed,0.008,False
95,0.85,"[60, 30]",0.001,linear_decay,0.06,True
96,0.9,"[30, 30, 30]",5e-05,fixed,0.006,False
97,0.8,"[60, 30]",0.0005,linear_decay,0.12,False
98,0.75,"[60, 30]",0.0001,linear_decay,0.08,True
99,0.6,"[60, 30]",0.0001,linear_decay,0.12,False
100,0.8,"[60, 30]",0.0005,linear_decay,0.1,False
101,0.8,"[60, 30]",0.001,linear_decay,0.08,False
102,0.7,"[30, 30, 30]",0.0005,linear_decay,0.08,False
103,0.6,"[60, 30]",0.00025,linear_decay,0.1,True
104,0.6,"[60, 30]",0.00025,linear_decay,0.08,False
105,0.6,"[30, 30, 30]",0.0005,linear_decay,0.12,False
106,0.8,"[30, 30, 30]",0.0001,linear_decay,0.06,False
107,0.75,"[30, 30, 30]",0.0005,linear_decay,0.12,False
108,0.75,"[30, 30, 30]",0.00025,linear_decay,0.1,False
109,0.75,"[30, 30, 30]",0.00025,linear_decay,0.04,False
110,0.65,"[30, 30, 30]",0.0005,linear_decay,0.06,True
111,0.8,"[30, 30, 30]",0.0005,linear_decay,0.06,True
112,0.85,"[30, 30, 30]",0.00025,fixed,0.008,False
113,0.65,"[30, 30, 30]",0.0005,linear_decay,0.08,False
114,0.6,"[30, 30, 30]",0.00025,linear_decay,0.1,True
115,0.75,"[60, 30]",0.0005,linear_decay,0.08,True
116,0.7,"[60, 30]",0.001,linear_decay,0.1,False
117,0.75,"[60, 30]",0.0005,linear_decay,0.1,False
118,0.75,"[60, 30]",0.00025,linear_decay,0.12,False
119,0.8,"[60, 30]",0.0005,linear_decay,0.04,False
120,0.9,"[60, 30]",0.00025,fixed,0.01,False
121,0.6,"[60, 30]",0.0001,linear_decay,0.1,True
122,0.6,"[60, 30]",0.00025,linear_decay,0.12,False
123,0.7,"[30, 30, 30]",0.00025,linear_decay,0.08,False
124,0.6,"[30, 30, 30]",0.0005,linear_decay,0.08,True
125,0.75,"[30, 30, 30]",0.00025,linear_decay,0.06,False
126,0.8,"[60, 30]",0.00025,linear_decay,0.05,False
127,0.65,"[30, 30, 30]",0.0001,linear_decay,0.06,False
128,0.7,"[30, 30, 30]",0.00025,linear_decay,0.04,False
129,0.6,"[30, 30, 30]",0.0005,linear_decay,0.12,True
130,0.7,"[30, 30, 30]",0.0001,linear_decay,0.04,False
131,0.75,"[30, 30, 30]",0.00025,linear_decay,0.12,False
132,0.85,"[30, 30, 30]",0.0005,linear_decay,0.05,True
133,0.6,"[30, 30, 30]",0.0001,linear_decay,0.12,False
134,0.9,"[60, 30]",5e-05,fixed,0.006,False
135,0.75,"[60, 30]",0.00025,linear_decay,0.05,True
136,0.7,"[60, 30]",0.0001,linear_decay,0.12,False
137,0.8,"[60, 30]",0.001,linear_decay,0.06,True
138,0.8,"[60, 30]",0.0005,linear_decay,0.06,True
139,0.9,"[30, 30, 30]",0.0001,fixed,0.004,False
140,0.75,"[60, 30]",0.00025,linear_decay,0.04,False
141,0.65,"[60, 30]",0.0001,linear_decay,0.08,False
142,0.8,"[30, 30, 30]",0.00025,linear_decay,0.1,False
143,0.75,"[30, 30, 30]",0.00025,linear_decay,0.1,True
144,0.75,"[30, 30, 30]",0.0005,linear_decay,0.05,False
145,0.7,"[30, 30, 30]",0.0001,linear_decay,0.1,False
146,0.85,"[30, 30, 30]",0.00025,linear_decay,0.05,True
147,0.85,"[60, 30]",0.00025,linear_decay,0.05,True
148,0.7,"[30, 30, 30]",0.001,linear_decay,0.08,True
149,0.85,"[30, 30, 30]",0.001,linear_decay,0.06,True
150,0.7,"[30, 30, 30]",0.0001,linear_decay,0.05,False
151,0.6,"[30, 30, 30]",0.00025,linear_decay,0.1,False
152,0.8,"[30, 30, 30]",0.0005,linear_decay,0.06,False
153,0.7,"[60, 30]",0.0005,linear_decay,0.08,True
154,0.85,"[30, 30, 30]",0.00025,linear_decay,0.05,False
155,0.85,"[60, 30]",0.001,linear_decay,0.05,False
156,0.7,"[60, 30]",0.0001,linear_decay,0.05,False
157,0.6,"[60, 30]",0.0005,linear_decay,0.12,False
158,0.7,"[30, 30, 30]",0.0005,linear_decay,0.12,False
159,0.7,"[30, 30, 30]",0.00025,linear_decay,0.06,False
160,0.75,"[60, 30]",0.0001,linear_decay,0.1,False
161,0.65,"[60, 30]",0.0001,linear_decay,0.08,True
162,0.85,"[60, 30]",0.00025,linear_decay,0.08,False
163,0.8,"[60, 30]",0.0001,linear_decay,0.05,False
164,0.6,"[60, 30]",0.0001,linear_decay,0.1,False
165,0.75,"[30, 30, 30]",0.0005,linear_decay,0.1,False
166,0.85,"[60, 30]",0.00025,linear_decay,0.06,True
167,0.6,"[30, 30, 30]",0.00025,linear_decay,0.08,False
168,0.75,"[60, 30]",0.00025,linear_decay,0.05,False
169,0.7,"[60, 30]",0.00025,linear_decay,0.06,True
170,0.9,"[60, 30]",5e-05,fixed,0.01,False
171,0.75,"[30, 30, 30]",0.0005,linear_decay,0.04,False
172,0.85,"[30, 30, 30]",0.00025,fixed,0.008,True
173,0.7,"[60, 30]",0.0001,linear_decay,0.06,True
174,0.75,"[60, 30]",0.001,linear_decay,0.08,False
175,0.85,"[60, 30]",0.0001,fixed,0.008,False
176,0.85,"[60, 30]",0.001,linear_decay,0.06,False
177,0.7,"[60, 30]",0.0001,linear_decay,0.08,True
178,0.6,"[60, 30]",0.00025,linear_decay,0.06,False
179,0.75,"[30, 30, 30]",0.0001,linear_decay,0.06,True
180,0.85,"[60, 30]",5e-05,fixed,0.01,False
181,0.75,"[30, 30, 30]",0.0005,linear_decay,0.08,False
182,0.8,"[60, 30]",0.001,linear_decay,0.05,False
183,0.75,"[30, 30, 30]",0.0005,linear_decay,0.08,True
184,0.6,"[30, 30, 30]",0.00025,linear_decay,0.05,True
185,0.75,"[60, 30]",0.0005,linear_decay,0.05,False
186,0.7,"[30, 30, 30]",0.0005,linear_decay,0.05,True
187,0.65,"[60, 30]",0.0001,linear_decay,0.06,True
188,0.8,"[30, 30, 30]",0.0001,fixed,0.01,False
189,0.65,"[60, 30]",0.0005,linear_decay,0.08,True
190,0.8,"[60, 30]",0.0005,linear_decay,0.04,True
191,0.7,"[60, 30]",0.00025,linear_decay,0.1,True
192,0.65,"[30, 30, 30]",0.0001,linear_decay,0.08,False
193,0.8,"[30, 30, 30]",0.00025,linear_decay,0.05,False
194,0.75,"[30, 30, 30]",0.001,linear_decay,0.08,False
195,0.65,"[60, 30]",0.0001,linear_decay,0.06,False
196,0.65,"[60, 30]",0.0005,linear_decay,0.06,False
197,0.7,"[60, 30]",0.0005,linear_decay,0.12,False
198,0.85,"[60, 30]",0.001,linear_decay,0.04,True
199,0.75,"[60, 30]",0.0001,linear_decay,0.05,False
200,0.8,"[30, 30, 30]",0.0005,linear_decay,0.04,True
201,0.85,"[30, 30, 30]",0.0001,linear_decay,0.06,True
202,0.9,"[60, 30]",0.0001,fixed,0.008,False
203,0.8,"[30, 30, 30]",0.001,linear_decay,0.06,True
204,0.85,"[30, 30, 30]",0.00025,linear_decay,0.06,True
205,0.7,"[60, 30]",0.00025,linear_decay,0.1,False
206,0.65,"[60, 30]",0.0005,linear_decay,0.08,False
207,0.65,"[30, 30, 30]",0.00025,linear_decay,0.06,True
208,0.9,"[60, 30]",0.00025,fixed,0.008,False
209,0.65,"[60, 30]",0.0005,linear_decay,0.1,False
210,0.75,"[30, 30, 30]",0.0005,linear_decay,0.06,True
211,0.9,"[30, 30, 30]",0.00025,fixed,0.008,False
212,0.75,"[60, 30]",0.00025,linear_decay,0.08,True
213,0.6,"[30, 30, 30]",0.0001,linear_decay,0.08,False
214,0.65,"[30, 30, 30]",0.0001,linear_decay,0.05,False
215,0.7,"[30, 30, 30]",0.001,linear_decay,0.06,True
216,0.75,"[30, 30, 30]",0.00025,linear_decay,0.08,True
217,0.6,"[30, 30, 30]",0.0005,linear_decay,0.1,False
218,0.8,"[30, 30, 30]",0.0005,linear_decay,0.04,False
219,0.85,"[60, 30]",0.001,linear_decay,0.1,True
220,0.9,"[30, 30, 30]",0.0005,fixed,0.008,False
221,0.7,"[30, 30, 30]",0.001,linear_decay,0.08,False
222,0.65,"[60, 30]",0.00025,linear_decay,0.1,False
223,0.6,"[60, 30]",0.0005,linear_decay,0.1,False
224,0.9,"[30, 30, 30]",5e-05,fixed,0.008,True
225,0.8,"[60, 30]",0.0005,linear_decay,0.08,False
226,0.6,"[60, 30]",0.0001,linear_decay,0.06,True
227,0.7,"[60, 30]",0.0005,linear_decay,0.05,False
228,0.7,"[60, 30]",0.001,linear_decay,0.08,False
229,0.7,"[60, 30]",0.001,linear_decay,0.08,True
230,0.8,"[60, 30]",0.00025,linear_decay,0.04,False
231,0.8,"[30, 30, 30]",0.001,linear_decay,0.08,False
232,0.65,"[60, 30]",0.0001,linear_decay,0.12,False
233,0.6,"[60, 30]",0.00025,linear_decay,0.08,True
234,0.85,"[30, 30, 30]",0.0001,fixed,0.008,False
235,0.65,"[60, 30]",0.00025,linear_decay,0.06,False
236,0.75,"[60, 30]",0.00025,linear_decay,0.06,False
237,0.8,"[30, 30, 30]",0.001,linear_decay,0.06,False
238,0.9,"[60, 30]",5e-05,fixed,0.004,False
239,0.6,"[30, 30, 30]",0.0001,linear_decay,0.1,True
240,0.75,"[60, 30]",0.0001,linear_decay,0.08,False
241,0.75,"[30, 30, 30]",0.0001,linear_decay,0.08,True
242,0.9,"[60, 30]",0.0005,fixed,0.008,True
243,0.7,"[30, 30, 30]",0.0001,linear_decay,0.05,True
244,0.65,"[30, 30, 30]",0.00025,linear_decay,0.1,True
245,0.6,"[60, 30]",0.0005,linear_decay,0.08,True
246,0.65,"[60, 30]",0.0005,linear_decay,0.06,True
247,0.7,"[60, 30]",0.0005,linear_decay,0.1,False
248,0.75,"[30, 30, 30]",0.00025,linear_decay,0.05,False
249,0.8,"[30, 30, 30]",0.0005,linear_decay,0.08,True
250,0.65,"[60, 30]",0.0001,linear_decay,0.1,True
251,0.7,"[60, 30]",0.00025,linear_decay,0.05,False
252,0.65,"[30, 30, 30]",0.0005,linear_decay,0.05,True
253,0.85,"[30, 30, 30]",0.0001,linear_decay,0.04,False
254,0.8,"[30, 30, 30]",0.00025,linear_decay,0.08,False
255,0.85,"[60, 30]",0.0001,fixed,0.01,False
256,0.85,"[30, 30, 30]",0.0005,linear_decay,0.04,False
257,0.65,"[30, 30, 30]",0.00025,linear_decay,0.06,False
258,0.85,"[60, 30]",0.00025,fixed,0.01,False
259,0.75,"[60, 30]",0.0005,linear_decay,0.05,True
260,0.7,"[60, 30]",0.00025,linear_decay,0.04,False
261,0.85,"[60, 30]",0.0001,linear_decay,0.05,True
262,0.75,"[30, 30, 30]",0.00025,linear_decay,0.04,True
263,0.65,"[60, 30]",0.001,linear_decay,0.1,False
264,0.75,"[30, 30, 30]",5e-05,fixed,0.006,True
265,0.85,"[60, 30]",0.001,linear_decay,0.04,False
266,0.75,"[30, 30, 30]",0.0005,linear_decay,0.04,True
267,0.9,"[30, 30, 30]",0.00025,fixed,0.008,True
268,0.8,"[30, 30, 30]",0.001,linear_decay,0.05,True
269,0.8,"[60, 30]",0.001,linear_decay,0.06,False
270,0.75,"[30, 30, 30]",0.0001,linear_decay,0.04,True
271,0.85,"[60, 30]",0.00025,linear_decay,0.04,True
272,0.6,"[60, 30]",0.0001,linear_decay,0.05,False
273,0.65,"[30, 30, 30]",0.0001,linear_decay,0.1,False
274,0.85,"[30, 30, 30]",0.0001,fixed,0.006,False
275,0.65,"[30, 30, 30]",0.0001,linear_decay,0.04,False
276,0.75,"[30, 30, 30]",0.0001,fixed,0.01,False
277,0.75,"[60, 30]",0.0005,linear_decay,0.06,True
278,0.9,"[30, 30, 30]",0.0001,fixed,0.004,True
279,0.65,"[30, 30, 30]",0.00025,linear_decay,0.05,False
280,0.75,"[30, 30, 30]",0.0001,linear_decay,0.05,False
281,0.9,"[60, 30]",0.00025,fixed,0.006,True
282,0.8,"[60, 30]",0.00025,linear_decay,0.08,True
283,0.9,"[30, 30, 30]",0.0005,fixed,0.006,False
284,0.75,"[30, 30, 30]",5e-05,fixed,0.01,False
285,0.9,"[30, 30, 30]",0.00025,fixed,0.006,True
286,0.75,"[30, 30, 30]",0.001,linear_decay,0.12,False
287,0.7,"[30, 30, 30]",5e-05,fixed,0.01,False
288,0.7,"[60, 30]",0.001,linear_decay,0.12,False
289,0.7,"[30, 30, 30]",0.0001,linear_decay,0.08,False
290,0.8,"[60, 30]",0.001,linear_decay,0.12,False
291,0.65,"[30, 30, 30]",0.0005,linear_decay,0.06,False
292,0.6,"[30, 30, 30]",0.00025,linear_decay,0.06,False
293,0.65,"[60, 30]",0.001,linear_decay,0.12,False
294,0.9,"[30, 30, 30]",5e-05,fixed,0.006,True
295,0.75,"[60, 30]",0.0001,linear_decay,0.12,False
296,0.8,"[30, 30, 30]",0.0005,linear_decay,0.05,False
297,0.75,"[60, 30]",0.0001,linear_decay,0.05,True
298,0.65,"[30, 30, 30]",0.0005,linear_decay,0.1,False
299,0.7,"[60, 30]",0.0005,linear_decay,0.06,True
300,0.7,"[60, 30]",0.0005,linear_decay,0.06,False
301,0.65,"[60, 30]",0.0001,linear_decay,0.05,False
302,0.7,"[30, 30, 30]",0.001,linear_decay,0.06,False
303,0.8,"[30, 30, 30]",0.0001,linear_decay,0.05,True
304,0.75,"[60, 30]",0.001,linear_decay,0.1,True
305,0.8,"[30, 30, 30]",0.0001,linear_decay,0.08,False
306,0.9,"[30, 30, 30]",0.0005,fixed,0.008,True
307,0.85,"[30, 30, 30]",0.001,linear_decay,0.05,True
308,0.8,"[30, 30, 30]",0.00025,linear_decay,0.12,False
309,0.75,"[60, 30]",0.001,linear_decay,0.06,True
310,0.65,"[60, 30]",0.00025,linear_decay,0.1,True
311,0.75,"[60, 30]",0.0001,linear_decay,0.04,True
312,0.85,"[30, 30, 30]",0.0001,fixed,0.004,False
313,0.7,"[30, 30, 30]",0.00025,linear_decay,0.06,True
314,0.75,"[30, 30, 30]",0.001,linear_decay,0.05,True
315,0.65,"[30, 30, 30]",0.00025,linear_decay,0.12,False
316,0.85,"[60, 30]",0.0001,fixed,0.006,False
317,0.9,"[60, 30]",0.0005,fixed,0.008,False
318,0.6,"[30, 30, 30]",0.001,linear_decay,0.12,False
319,0.65,"[30, 30, 30]",0.001,linear_decay,0.1,False
320,0.6,"[30, 30, 30]",0.00025,linear_decay,0.05,False
321,0.65,"[60, 30]",0.00025,linear_decay,0.05,False
322,0.6,"[30, 30, 30]",0.0005,linear_decay,0.08,False
323,0.7,"[60, 30]",0.0005,linear_decay,0.04,False
324,0.8,"[60, 30]",0.0005,linear_decay,0.05,True
325,0.7,"[60, 30]",0.00025,linear_decay,0.08,True
326,0.8,"[60, 30]",0.00025,linear_decay,0.12,False
327,0.8,"[60, 30]",0.0001,linear_decay,0.06,True
328,0.8,"[30, 30, 30]",0.0001,linear_decay,0.04,False
329,0.8,"[30, 30, 30]",0.001,linear_decay,0.05,False
330,0.65,"[30, 30, 30]",0.00025,linear_decay,0.05,True
331,0.85,"[60, 30]",5e-05,fixed,0.006,True
332,0.7,"[60, 30]",0.0001,linear_decay,0.05,True
333,0.9,"[30, 30, 30]",0.00025,fixed,0.004,False
334,0.75,"[30, 30, 30]",0.0001,fixed,0.008,False
335,0.75,"[60, 30]",0.0005,linear_decay,0.1,True
336,0.75,"[60, 30]",0.00025,linear_decay,0.04,True
337,0.9,"[30, 30, 30]",0.00025,fixed,0.004,True
338,0.75,"[60, 30]",0.00025,linear_decay,0.1,False
339,0.6,"[30, 30, 30]",0.00025,linear_decay,0.12,False
340,0.8,"[30, 30, 30]",5e-05,fixed,0.006,False
341,0.85,"[30, 30, 30]",0.001,linear_decay,0.12,False
342,0.85,"[30, 30, 30]",0.0001,fixed,0.01,False
343,0.75,"[30, 30, 30]",0.001,linear_decay,0.06,True
344,0.7,"[60, 30]",0.0005,linear_decay,0.12,True
345,0.75,"[30, 30, 30]",0.001,linear_decay,0.1,False
346,0.6,"[30, 30, 30]",0.0005,linear_decay,0.06,True
347,0.75,"[30, 30, 30]",0.0001,linear_decay,0.06,False
348,0.85,"[60, 30]",0.0005,linear_decay,0.04,True
349,0.75,"[30, 30, 30]",0.00025,linear_decay,0.08,False
350,0.85,"[30, 30, 30]",0.00025,fixed,0.01,False
351,0.6,"[60, 30]",0.0005,linear_decay,0.06,False
352,0.75,"[30, 30, 30]",0.0001,linear_decay,0.04,False
353,0.75,"[30, 30, 30]",5e-05,fixed,0.008,False
354,0.7,"[30, 30, 30]",0.00025,linear_decay,0.1,False
355,0.7,"[30, 30, 30]",0.0001,linear_decay,0.06,True
356,0.7,"[60, 30]",0.0001,linear_decay,0.04,True
357,0.8,"[60, 30]",0.00025,linear_decay,0.06,True
358,0.9,"[60, 30]",0.0005,fixed,0.006,False
359,0.65,"[30, 30, 30]",0.00025,linear_decay,0.04,True
360,0.8,"[60, 30]",5e-05,fixed,0.01,False
361,0.85,"[30, 30, 30]",0.0001,fixed,0.004,True
