,alpha,hidden_layer_sizes,lambd,learning_rate,learning_rate_init,nesterov
362,0.85,"[30, 30, 30]",5e-05,fixed,0.004,True
363,0.75,"[30, 30, 30]",0.0005,linear_decay,0.05,True
364,0.9,"[60, 30]",0.0005,fixed,0.006,True
365,0.7,"[30, 30, 30]",0.001,linear_decay,0.12,False
366,0.75,"[60, 30]",0.0005,linear_decay,0.04,True
367,0.8,"[30, 30, 30]",0.0001,linear_decay,0.05,False
368,0.8,"[60, 30]",0.0001,fixed,0.008,True
369,0.85,"[30, 30, 30]",5e-05,fixed,0.006,True
370,0.7,"[30, 30, 30]",0.001,linear_decay,0.1,True
371,0.8,"[30, 30, 30]",0.001,linear_decay,0.04,True
372,0.8,"[30, 30, 30]",0.0005,fixed,0.01,False
373,0.75,"[30, 30, 30]",0.00025,fixed,0.01,False
374,0.85,"[30, 30, 30]",0.00025,fixed,0.006,False
375,0.85,"[30, 30, 30]",0.001,linear_decay,0.04,False
376,0.85,"[30, 30, 30]",5e-05,fixed,0.008,False
377,0.65,"[60, 30]",0.00025,linear_decay,0.04,False
378,0.7,"[60, 30]",0.00025,linear_decay,0.05,True
379,0.85,"[60, 30]",0.0005,fixed,0.01,False
380,0.8,"[60, 30]",0.001,linear_decay,0.04,False
381,0.75,"[30, 30, 30]",0.0001,linear_decay,0.05,True
382,0.9,"[60, 30]",0.0001,fixed,0.004,False
383,0.85,"[60, 30]",0.00025,fixed,0.008,True
384,0.7,"[30, 30, 30]",5e-05,fixed,0.006,True
385,0.8,"[60, 30]",0.0001,fixed,0.008,False
386,0.75,"[30, 30, 30]",0.001,linear_decay,0.08,True
387,0.75,"[60, 30]",0.0005,linear_decay,0.04,False
388,0.75,"[60, 30]",0.001,linear_decay,0.06,False
389,0.8,"[60, 30]",5e-05,fixed,0.006,True
390,0.8,"[30, 30, 30]",0.0001,linear_decay,0.04,True
391,0.7,"[60, 30]",0.0005,linear_decay,0.05,True
392,0.7,"[30, 30, 30]",5e-05,fixed,0.01,True
393,0.65,"[30, 30, 30]",0.0001,linear_decay,0.06,True
394,0.8,"[30, 30, 30]",0.00025,fixed,0.008,True
395,0.75,"[60, 30]",5e-05,fixed,0.01,False
396,0.8,"[30, 30, 30]",0.001,linear_decay,0.12,False
397,0.8,"[60, 30]",0.0001,linear_decay,0.1,True
398,0.6,"[60, 30]",0.0001,linear_decay,0.05,True
399,0.7,"[30, 30, 30]",0.0005,linear_decay,0.06,True
400,0.65,"[60, 30]",0.00025,linear_decay,0.05,True
401,0.7,"[30, 30, 30]",0.0005,linear_decay,0.06,False
402,0.65,"[30, 30, 30]",0.0001,linear_decay,0.08,True
403,0.75,"[60, 30]",0.0001,fixed,0.008,False
404,0.75,"[30, 30, 30]",0.00025,fixed,0.008,False
405,0.9,"[60, 30]",0.00025,fixed,0.004,False
406,0.65,"[30, 30, 30]",0.0005,linear_decay,0.05,False
407,0.8,"[60, 30]",0.0001,fixed,0.006,False
408,0.75,"[30, 30, 30]",0.001,linear_decay,0.06,False
409,0.65,"[30, 30, 30]",0.00025,linear_decay,0.12,True
410,0.8,"[30, 30, 30]",5e-05,fixed,0.008,False
411,0.9,"[60, 30]",0.0001,fixed,0.006,False
412,0.85,"[30, 30, 30]",0.00025,linear_decay,0.06,False
413,0.75,"[60, 30]",0.001,linear_decay,0.1,False
414,0.6,"[60, 30]",0.00025,linear_decay,0.05,False
415,0.9,"[60, 30]",5e-05,fixed,0.008,True
416,0.8,"[60, 30]",5e-05,fixed,0.008,False
417,0.8,"[30, 30, 30]",0.00025,linear_decay,0.08,True
418,0.6,"[60, 30]",0.0005,linear_decay,0.1,True
419,0.6,"[30, 30, 30]",0.0001,linear_decay,0.05,False
420,0.65,"[30, 30, 30]",0.0001,linear_decay,0.12,False
421,0.7,"[30, 30, 30]",0.001,linear_decay,0.04,True
422,0.9,"[30, 30, 30]",0.0005,fixed,0.01,False
423,0.9,"[60, 30]",0.00025,fixed,0.006,False
424,0.6,"[60, 30]",0.00025,linear_decay,0.04,False
425,0.7,"[60, 30]",0.0001,linear_decay,0.04,False
426,0.7,"[30, 30, 30]",0.0001,linear_decay,0.04,True
427,0.6,"[60, 30]",0.0001,linear_decay,0.06,False
428,0.6,"[30, 30, 30]",0.0001,linear_decay,0.06,True
429,0.6,"[30, 30, 30]",0.0001,linear_decay,0.04,True
430,0.75,"[30, 30, 30]",0.0001,fixed,0.006,True
431,0.8,"[30, 30, 30]",0.00025,fixed,0.008,False
432,0.8,"[30, 30, 30]",0.00025,fixed,0.01,False
433,0.8,"[30, 30, 30]",0.0005,linear_decay,0.12,False
434,0.65,"[30, 30, 30]",0.001,linear_decay,0.06,True
435,0.8,"[30, 30, 30]",0.0005,linear_decay,0.08,False
436,0.9,"[30, 30, 30]",5e-05,fixed,0.004,False
437,0.6,"[30, 30, 30]",0.0001,linear_decay,0.05,True
438,0.8,"[60, 30]",0.0001,fixed,0.01,False
439,0.9,"[30, 30, 30]",0.0005,fixed,0.004,False
440,0.65,"[30, 30, 30]",0.00025,linear_decay,0.08,False
441,0.8,"[30, 30, 30]",5e-05,fixed,0.01,False
442,0.85,"[60, 30]",5e-05,fixed,0.008,True
443,0.8,"[60, 30]",0.00025,linear_decay,0.04,True
444,0.85,"[60, 30]",0.0001,linear_decay,0.06,True
445,0.65,"[60, 30]",0.0001,linear_decay,0.04,False
446,0.75,"[60, 30]",0.0001,fixed,0.01,False
447,0.75,"[60, 30]",0.001,linear_decay,0.12,True
448,0.85,"[60, 30]",0.0001,linear_decay,0.08,False
449,0.6,"[30, 30, 30]",0.0001,linear_decay,0.06,False
450,0.7,"[60, 30]",0.001,linear_decay,0.06,False
451,0.65,"[60, 30]",0.00025,linear_decay,0.04,True
452,0.7,"[30, 30, 30]",0.0001,linear_decay,0.08,True
453,0.7,"[30, 30, 30]",0.0005,linear_decay,0.04,True
454,0.75,"[60, 30]",0.001,linear_decay,0.05,True
455,0.8,"[60, 30]",0.0001,linear_decay,0.04,True
456,0.75,"[30, 30, 30]",0.0001,fixed,0.008,True
457,0.8,"[60, 30]",0.0001,linear_decay,0.08,False
458,0.6,"[30, 30, 30]",0.0005,linear_decay,0.05,True
459,0.8,"[60, 30]",0.00025,fixed,0.008,False
460,0.9,"[30, 30, 30]",0.0001,fixed,0.008,True
461,0.75,"[30, 30, 30]",0.001,linear_decay,0.05,False
462,0.8,"[30, 30, 30]",0.0001,fixed,0.004,False
463,0.9,"[30, 30, 30]",0.0001,fixed,0.008,False
464,0.85,"[60, 30]",0.0001,fixed,0.006,True
465,0.7,"[30, 30, 30]",0.0001,fixed,0.008,True
466,0.75,"[60, 30]",0.001,linear_decay,0.05,False
467,0.85,"[30, 30, 30]",0.0001,fixed,0.008,True
468,0.6,"[60, 30]",0.0001,linear_decay,0.04,False
469,0.9,"[60, 30]",5e-05,fixed,0.004,True
470,0.85,"[60, 30]",0.001,linear_decay,0.12,False
471,0.85,"[30, 30, 30]",5e-05,fixed,0.006,False
472,0.6,"[60, 30]",0.0005,linear_decay,0.08,False
473,0.7,"[30, 30, 30]",0.0001,fixed,0.01,False
474,0.6,"[30, 30, 30]",0.00025,linear_decay,0.04,True
475,0.6,"[30, 30, 30]",0.0005,linear_decay,0.06,False
476,0.6,"[30, 30, 30]",0.001,linear_decay,0.08,False
477,0.7,"[30, 30, 30]",0.00025,fixed,0.01,True
478,0.8,"[60, 30]",5e-05,fixed,0.006,False
479,0.65,"[60, 30]",0.0001,linear_decay,0.04,True
480,0.8,"[30, 30, 30]",0.00025,fixed,0.006,False
481,0.7,"[30, 30, 30]",0.0005,linear_decay,0.08,True
482,0.65,"[30, 30, 30]",0.001,linear_decay,0.08,True
483,0.65,"[60, 30]",0.001,linear_decay,0.05,True
484,0.85,"[60, 30]",0.001,linear_decay,0.1,False
485,0.65,"[30, 30, 30]",0.00025,linear_decay,0.04,False
486,0.6,"[30, 30, 30]",0.0005,linear_decay,0.04,False
487,0.75,"[60, 30]",5e-05,fixed,0.008,False
488,0.9,"[30, 30, 30]",0.0001,fixed,0.006,False
489,0.9,"[60, 30]",0.0001,fixed,0.004,True
490,0.6,"[60, 30]",0.00025,linear_decay,0.04,True
491,0.85,"[30, 30, 30]",5e-05,fixed,0.01,False
492,0.65,"[30, 30, 30]",0.0005,linear_decay,0.04,False
493,0.6,"[60, 30]",0.00025,linear_decay,0.06,True
494,0.75,"[30, 30, 30]",0.0001,fixed,0.006,False
495,0.85,"[30, 30, 30]",0.00025,fixed,0.004,False
496,0.65,"[60, 30]",0.0005,linear_decay,0.05,False
497,0.8,"[30, 30, 30]",0.0001,fixed,0.006,True
498,0.7,"[30, 30, 30]",0.0005,linear_decay,0.04,False
499,0.85,"[30, 30, 30]",0.00025,fixed,0.006,True
500,0.85,"[30, 30, 30]",0.0001,linear_decay,0.05,True
501,0.8,"[60, 30]",0.001,linear_decay,0.04,True
502,0.7,"[60, 30]",0.0001,fixed,0.01,False
503,0.8,"[30, 30, 30]",0.001,linear_decay,0.04,False
504,0.9,"[30, 30, 30]",0.0001,fixed,0.006,True
505,0.6,"[60, 30]",0.001,linear_decay,0.06,False
506,0.6,"[60, 30]",0.0005,linear_decay,0.06,True
507,0.65,"[30, 30, 30]",0.0001,linear_decay,0.04,True
508,0.8,"[60, 30]",0.0001,fixed,0.006,True
509,0.7,"[30, 30, 30]",0.00025,linear_decay,0.04,True
510,0.75,"[60, 30]",5e-05,fixed,0.008,True
511,0.9,"[30, 30, 30]",0.001,fixed,0.01,False
512,0.8,"[60, 30]",0.001,linear_decay,0.1,False
513,0.85,"[60, 30]",0.0005,linear_decay,0.08,True
514,0.85,"[30, 30, 30]",0.0005,linear_decay,0.04,True
515,0.85,"[30, 30, 30]",0.001,linear_decay,0.04,True
516,0.8,"[30, 30, 30]",0.0001,fixed,0.008,True
517,0.85,"[30, 30, 30]",0.0005,fixed,0.006,False
518,0.85,"[60, 30]",0.00025,fixed,0.008,False
519,0.85,"[60, 30]",0.0001,fixed,0.008,True
520,0.75,"[60, 30]",0.0001,linear_decay,0.1,True
521,0.65,"[30, 30, 30]",0.001,linear_decay,0.06,False
522,0.65,"[30, 30, 30]",0.001,linear_decay,0.12,False
523,0.85,"[30, 30, 30]",0.0005,fixed,0.01,False
524,0.75,"[60, 30]",0.00025,fixed,0.01,False
525,0.7,"[60, 30]",5e-05,fixed,0.01,False
526,0.9,"[30, 30, 30]",5e-05,fixed,0.004,True
527,0.85,"[30, 30, 30]",5e-05,fixed,0.004,False
528,0.9,"[60, 30]",0.0001,fixed,0.01,False
529,0.9,"[30, 30, 30]",0.001,fixed,0.008,False
530,0.9,"[60, 30]",0.0005,fixed,0.01,False
531,0.65,"[60, 30]",0.0001,linear_decay,0.12,True
532,0.9,"[60, 30]",0.00025,fixed,0.004,True
533,0.75,"[60, 30]",0.0001,fixed,0.008,True
534,0.75,"[30, 30, 30]",5e-05,fixed,0.006,False
535,0.85,"[30, 30, 30]",0.0005,fixed,0.008,True
536,0.9,"[30, 30, 30]",0.00025,fixed,0.006,False
537,0.7,"[30, 30, 30]",0.001,linear_decay,0.04,False
538,0.9,"[30, 30, 30]",5e-05,fixed,0.01,False
539,0.8,"[30, 30, 30]",5e-05,fixed,0.004,True
540,0.85,"[60, 30]",5e-05,fixed,0.006,False
541,0.75,"[30, 30, 30]",0.001,linear_decay,0.04,True
542,0.75,"[30, 30, 30]",0.00025,fixed,0.008,True
543,0.7,"[30, 30, 30]",0.001,linear_decay,0.05,True
544,0.85,"[60, 30]",0.0005,linear_decay,0.1,False
545,0.75,"[60, 30]",0.001,linear_decay,0.04,False
546,0.8,"[60, 30]",0.00025,linear_decay,0.1,False
547,0.8,"[30, 30, 30]",5e-05,fixed,0.008,True
548,0.8,"[30, 30, 30]",0.0005,fixed,0.008,False
549,0.8,"[60, 30]",0.00025,fixed,0.008,True
550,0.6,"[30, 30, 30]",0.00025,linear_decay,0.04,False
551,0.65,"[60, 30]",0.001,linear_decay,0.08,True
552,0.6,"[60, 30]",0.001,linear_decay,0.08,True
553,0.9,"[30, 30, 30]",0.00025,fixed,0.01,False
554,0.85,"[30, 30, 30]",0.0005,fixed,0.008,False
555,0.75,"[30, 30, 30]",0.001,linear_decay,0.1,True
556,0.8,"[30, 30, 30]",0.0001,linear_decay,0.06,True
557,0.7,"[60, 30]",5e-05,fixed,0.01,True
558,0.85,"[30, 30, 30]",0.0001,fixed,0.006,True
559,0.6,"[60, 30]",0.00025,linear_decay,0.05,True
560,0.75,"[30, 30, 30]",5e-05,fixed,0.008,True
561,0.6,"[30, 30, 30]",0.00025,linear_decay,0.12,True
562,0.6,"[30, 30, 30]",0.0001,linear_decay,0.04,False
563,0.65,"[30, 30, 30]",0.001,linear_decay,0.05,True
564,0.9,"[60, 30]",0.001,fixed,0.008,False
565,0.6,"[60, 30]",0.0001,linear_decay,0.12,True
566,0.8,"[60, 30]",0.001,linear_decay,0.05,True
567,0.65,"[60, 30]",0.0001,linear_decay,0.05,True
568,0.7,"[60, 30]",0.0001,fixed,0.01,True
569,0.7,"[30, 30, 30]",0.001,linear_decay,0.05,False
570,0.7,"[30, 30, 30]",0.0005,linear_decay,0.05,False
571,0.85,"[30, 30, 30]",0.0005,fixed,0.006,True
572,0.75,"[60, 30]",0.0001,fixed,0.006,False
573,0.8,"[60, 30]",0.0001,linear_decay,0.1,False
574,0.85,"[60, 30]",0.0005,fixed,0.008,False
575,0.6,"[30, 30, 30]",0.0005,linear_decay,0.05,False
576,0.85,"[60, 30]",0.0001,fixed,0.004,False
577,0.65,"[60, 30]",0.0005,linear_decay,0.05,True
578,0.85,"[30, 30, 30]",0.001,linear_decay,0.06,False
579,0.65,"[30, 30, 30]",0.001,linear_decay,0.08,False
580,0.7,"[60, 30]",5e-05,fixed,0.008,False
581,0.85,"[60, 30]",0.00025,fixed,0.006,True
582,0.85,"[30, 30, 30]",0.001,linear_decay,0.05,False
583,0.6,"[60, 30]",0.001,linear_decay,0.12,False
584,0.6,"[60, 30]",0.0001,linear_decay,0.04,True
585,0.7,"[60, 30]",0.001,linear_decay,0.05,False
586,0.6,"[60, 30]",0.0005,linear_decay,0.05,True
587,0.75,"[30, 30, 30]",0.0005,linear_decay,0.1,True
588,0.7,"[60, 30]",0.0005,linear_decay,0.04,True
589,0.85,"[30, 30, 30]",0.0005,linear_decay,0.12,False
590,0.6,"[60, 30]",0.001,linear_decay,0.08,False
591,0.85,"[30, 30, 30]",5e-05,fixed,0.008,True
592,0.6,"[60, 30]",0.001,linear_decay,0.12,True
593,0.6,"[60, 30]",0.0005,linear_decay,0.05,False
594,0.7,"[30, 30, 30]",0.00025,fixed,0.01,False
595,0.75,"[30, 30, 30]",0.00025,fixed,0.006,False
596,0.85,"[60, 30]",0.0001,fixed,0.004,True
597,0.85,"[60, 30]",0.00025,linear_decay,0.08,True
598,0.7,"[60, 30]",0.001,linear_decay,0.05,True
599,0.75,"[30, 30, 30]",0.00025,fixed,0.006,True
600,0.85,"[30, 30, 30]",0.0001,linear_decay,0.04,True
601,0.85,"[30, 30, 30]",0.0005,linear_decay,0.08,True
602,0.6,"[60, 30]",0.001,linear_decay,0.1,True
603,0.8,"[30, 30, 30]",0.0001,fixed,0.006,False
604,0.8,"[30, 30, 30]",0.0005,fixed,0.008,True
605,0.8,"[30, 30, 30]",5e-05,fixed,0.006,True
606,0.7,"[60, 30]",0.001,linear_decay,0.06,True
607,0.9,"[30, 30, 30]",5e-05,fixed,0.008,False
608,0.8,"[60, 30]",5e-05,fixed,0.008,True
609,0.8,"[30, 30, 30]",0.00025,fixed,0.006,True
610,0.7,"[60, 30]",0.0001,linear_decay,0.1,True
611,0.85,"[30, 30, 30]",0.0001,linear_decay,0.06,False
612,0.9,"[30, 30, 30]",5e-05,fixed,0.002,True
613,0.9,"[30, 30, 30]",0.00025,fixed,0.002,True
614,0.75,"[60, 30]",0.00025,fixed,0.008,False
615,0.6,"[30, 30, 30]",0.001,linear_decay,0.1,False
616,0.7,"[60, 30]",0.001,linear_decay,0.1,True
617,0.85,"[30, 30, 30]",0.0001,linear_decay,0.1,False
618,0.65,"[60, 30]",0.001,linear_decay,0.06,True
619,0.8,"[60, 30]",0.00025,fixed,0.01,False
620,0.7,"[30, 30, 30]",0.0001,fixed,0.01,True
621,0.75,"[30, 30, 30]",5e-05,fixed,0.004,False
622,0.6,"[30, 30, 30]",0.0005,linear_decay,0.04,True
623,0.6,"[30, 30, 30]",0.001,linear_decay,0.06,True
624,0.7,"[60, 30]",0.00025,fixed,0.01,False
625,0.8,"[30, 30, 30]",5e-05,fixed,0.004,False
626,0.7,"[30, 30, 30]",5e-05,fixed,0.006,False
627,0.8,"[30, 30, 30]",0.0001,linear_decay,0.12,False
628,0.7,"[60, 30]",0.0001,fixed,0.008,False
629,0.75,"[60, 30]",0.0001,fixed,0.006,True
630,0.8,"[30, 30, 30]",0.0001,linear_decay,0.1,False
631,0.7,"[30, 30, 30]",0.00025,fixed,0.008,False
632,0.8,"[60, 30]",0.0001,linear_decay,0.08,True
633,0.85,"[30, 30, 30]",0.00025,linear_decay,0.08,False
634,0.7,"[30, 30, 30]",0.0001,fixed,0.008,False
635,0.8,"[60, 30]",0.00025,linear_decay,0.1,True
636,0.85,"[60, 30]",0.005,linear_decay,0.12,False
637,0.85,"[30, 30, 30]",5e-05,fixed,0.002,True
638,0.7,"[60, 30]",0.00025,linear_decay,0.04,True
639,0.85,"[60, 30]",5e-05,fixed,0.004,True
640,0.9,"[30, 30, 30]",0.0005,fixed,0.006,True
641,0.6,"[30, 30, 30]",0.001,linear_decay,0.05,False
642,0.6,"[60, 30]",0.001,linear_decay,0.06,True
643,0.85,"[60, 30]",0.0005,fixed,0.008,True
644,0.65,"[30, 30, 30]",0.0005,linear_decay,0.12,False
645,0.7,"[60, 30]",5e-05,fixed,0.006,False
646,0.6,"[60, 30]",0.00025,linear_decay,0.12,True
647,0.9,"[60, 30]",0.001,fixed,0.008,True
648,0.75,"[60, 30]",5e-05,fixed,0.006,False
649,0.9,"[60, 30]",0.001,fixed,0.01,False
650,0.85,"[30, 30, 30]",0.001,fixed,0.01,False
651,0.65,"[60, 30]",0.0005,linear_decay,0.04,False
652,0.65,"[60, 30]",0.001,linear_decay,0.06,False
653,0.85,"[60, 30]",0.00025,fixed,0.006,False
654,0.8,"[60, 30]",5e-05,fixed,0.004,False
655,0.85,"[60, 30]",0.00025,fixed,0.004,True
656,0.65,"[30, 30, 30]",0.0005,linear_decay,0.04,True
657,0.9,"[30, 30, 30]",0.0005,fixed,0.004,True
658,0.7,"[30, 30, 30]",5e-05,fixed,0.008,True
659,0.7,"[60, 30]",0.0001,fixed,0.008,True
660,0.7,"[30, 30, 30]",0.0001,fixed,0.004,True
661,0.6,"[60, 30]",0.0005,linear_decay,0.04,False
662,0.8,"[60, 30]",5e-05,fixed,0.004,True
663,0.65,"[60, 30]",0.001,linear_decay,0.08,False
664,0.9,"[60, 30]",0.0005,fixed,0.004,False
665,0.8,"[60, 30]",0.0005,fixed,0.01,False
666,0.85,"[30, 30, 30]",0.00025,linear_decay,0.1,False
667,0.85,"[30, 30, 30]",0.00025,fixed,0.004,True
668,0.65,"[60, 30]",0.0005,linear_decay,0.04,True
669,0.9,"[60, 30]",5e-05,fixed,0.002,True
670,0.8,"[30, 30, 30]",0.00025,fixed,0.004,True
671,0.75,"[60, 30]",0.00025,fixed,0.008,True
672,0.75,"[30, 30, 30]",0.0001,fixed,0.004,True
673,0.7,"[60, 30]",5e-05,fixed,0.006,True
674,0.75,"[60, 30]",0.001,linear_decay,0.04,True
675,0.6,"[30, 30, 30]",0.001,linear_decay,0.05,True
676,0.6,"[60, 30]",0.001,linear_decay,0.05,False
677,0.85,"[60, 30]",0.00025,fixed,0.004,False
678,0.7,"[30, 30, 30]",0.0005,fixed,0.01,True
679,0.65,"[60, 30]",0.001,linear_decay,0.05,False
680,0.6,"[30, 30, 30]",0.0001,linear_decay,0.1,False
681,0.7,"[60, 30]",0.00025,fixed,0.008,True
682,0.9,"[30, 30, 30]",0.0001,fixed,0.002,True
683,0.7,"[60, 30]",0.001,linear_decay,0.12,True
684,0.8,"[60, 30]",0.00025,fixed,0.006,True
685,0.8,"[60, 30]",0.00025,fixed,0.006,False
686,0.75,"[30, 30, 30]",0.0005,fixed,0.008,True
687,0.9,"[60, 30]",0.0005,fixed,0.004,True
688,0.75,"[30, 30, 30]",0.0001,linear_decay,0.1,False
689,0.85,"[60, 30]",0.00025,linear_decay,0.1,False
690,0.7,"[30, 30, 30]",5e-05,fixed,0.004,True
691,0.7,"[30, 30, 30]",0.00025,fixed,0.006,False
692,0.8,"[30, 30, 30]",0.00025,fixed,0.004,False
693,0.6,"[30, 30, 30]",0.001,linear_decay,0.1,True
694,0.8,"[30, 30, 30]",0.0005,linear_decay,0.1,False
695,0.85,"[60, 30]",5e-05,fixed,0.004,False
696,0.7,"[30, 30, 30]",0.0001,fixed,0.006,False
697,0.8,"[30, 30, 30]",0.001,linear_decay,0.08,True
698,0.7,"[30, 30, 30]",0.0001,fixed,0.006,True
699,0.85,"[60, 30]",0.00025,linear_decay,0.12,False
700,0.9,"[30, 30, 30]",0.001,fixed,0.006,False
701,0.85,"[60, 30]",0.0005,fixed,0.006,False
702,0.75,"[60, 30]",5e-05,fixed,0.006,True
703,0.65,"[60, 30]",0.001,linear_decay,0.1,True
704,0.7,"[60, 30]",0.001,linear_decay,0.04,False
705,0.75,"[60, 30]",0.005,linear_decay,0.12,False
706,0.7,"[30, 30, 30]",0.0001,fixed,0.004,False
707,0.65,"[30, 30, 30]",0.001,linear_decay,0.04,True
708,0.85,"[60, 30]",0.0005,fixed,0.006,True
709,0.7,"[30, 30, 30]",0.00025,fixed,0.008,True
710,0.7,"[30, 30, 30]",5e-05,fixed,0.008,False
711,0.85,"[30, 30, 30]",0.001,linear_decay,0.08,False
712,0.85,"[30, 30, 30]",0.005,linear_decay,0.1,False
713,0.7,"[60, 30]",0.00025,fixed,0.01,True
714,0.7,"[60, 30]",5e-05,fixed,0.008,True
715,0.85,"[30, 30, 30]",0.0005,linear_decay,0.08,False
716,0.75,"[60, 30]",5e-05,fixed,0.004,True
717,0.7,"[30, 30, 30]",0.001,linear_decay,0.1,False
718,0.8,"[30, 30, 30]",0.0001,linear_decay,0.08,True
719,0.65,"[30, 30, 30]",0.001,linear_decay,0.04,False
720,0.9,"[30, 30, 30]",0.001,fixed,0.006,True
721,0.75,"[30, 30, 30]",0.0001,fixed,0.004,False
722,0.6,"[60, 30]",0.001,linear_decay,0.05,True
723,0.75,"[30, 30, 30]",0.001,linear_decay,0.04,False
724,0.7,"[30, 30, 30]",0.00025,fixed,0.006,True
725,0.9,"[30, 30, 30]",0.001,fixed,0.008,True
726,0.65,"[30, 30, 30]",0.001,linear_decay,0.05,False
727,0.8,"[60, 30]",0.0001,fixed,0.004,False
728,0.85,"[60, 30]",0.001,fixed,0.01,False
729,0.6,"[60, 30]",0.0005,linear_decay,0.04,True
730,0.8,"[60, 30]",0.0005,fixed,0.008,True
731,0.8,"[60, 30]",0.0005,fixed,0.008,False
732,0.6,"[30, 30, 30]",0.001,linear_decay,0.06,False
733,0.8,"[30, 30, 30]",0.0005,fixed,0.006,True
734,0.75,"[60, 30]",5e-05,fixed,0.004,False
735,0.7,"[60, 30]",0.0001,fixed,0.006,True
736,0.7,"[30, 30, 30]",5e-05,fixed,0.004,False
737,0.85,"[60, 30]",0.0001,linear_decay,0.12,False
738,0.75,"[60, 30]",0.00025,fixed,0.006,False
739,0.75,"[30, 30, 30]",5e-05,fixed,0.004,True
740,0.85,"[30, 30, 30]",0.001,fixed,0.008,True
