    ,activation_hidden ,alpha ,batch_size ,hidden_layer_sizes ,lambd   ,learning_rate ,learning_rate_init ,nesterov ,tau
  0 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.06  ,False    ,300.0
  1 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.06  ,False    ,300.0
  2 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.05  ,False    ,300.0
  3 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.06  ,False    ,300.0
  4 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.06  ,False    ,300.0
  5 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.08  ,True     ,300.0
  6 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.06  ,False    ,300.0
  7 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.05  ,False    ,300.0
  8 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.008 ,True     ,
  9 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.08  ,True     ,300.0
 10 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.04  ,False    ,300.0
 11 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.06  ,False    ,300.0
 12 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.04  ,False    ,300.0
 13 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.008 ,False    ,
 14 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.08  ,False    ,300.0
 15 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.12  ,False    ,300.0
 16 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.06  ,False    ,300.0
 17 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.08  ,False    ,300.0
 18 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.04  ,True     ,300.0
 19 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.006 ,True     ,
 20 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.05  ,False    ,300.0
 21 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.08  ,True     ,300.0
 22 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.05  ,False    ,300.0
 23 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.12  ,False    ,300.0
 24 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.1   ,False    ,300.0
 25 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.08  ,False    ,300.0
 26 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.06  ,False    ,300.0
 27 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.04  ,False    ,300.0
 28 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.04  ,True     ,300.0
 29 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.06  ,True     ,300.0
 30 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.04  ,False    ,300.0
 31 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.06  ,True     ,300.0
 32 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.08  ,False    ,300.0
 33 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.04  ,False    ,300.0
 34 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.04  ,False    ,300.0
 35 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.06  ,False    ,300.0
 36 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.05  ,False    ,300.0
 37 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.06  ,False    ,300.0
 38 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.05  ,True     ,300.0
 39 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.04  ,True     ,300.0
 40 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.05  ,True     ,300.0
 41 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.008 ,True     ,
 42 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.12  ,False    ,300.0
 43 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.06  ,True     ,300.0
 44 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.08  ,False    ,300.0
 45 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.06  ,False    ,300.0
 46 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.06  ,True     ,300.0
 47 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.05  ,True     ,300.0
 48 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.04  ,False    ,300.0
 49 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.008 ,False    ,
 50 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.06  ,False    ,300.0
 51 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.06  ,True     ,300.0
 52 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.05  ,True     ,300.0
 53 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.05  ,True     ,300.0
 54 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.006 ,True     ,
 55 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.08  ,False    ,300.0
 56 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.05  ,False    ,300.0
 57 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.06  ,True     ,300.0
 58 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.05  ,True     ,300.0
 59 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.05  ,True     ,300.0
 60 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.008 ,False    ,
 61 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.06  ,True     ,300.0
 62 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.006 ,False    ,
 63 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.12  ,False    ,300.0
 64 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.08  ,True     ,300.0
 65 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.1   ,False    ,300.0
 66 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.08  ,False    ,300.0
 67 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.06  ,False    ,300.0
 68 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.12  ,False    ,300.0
 69 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.1   ,False    ,300.0
 70 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.04  ,False    ,300.0
 71 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.06  ,True     ,300.0
 72 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.008 ,False    ,
 73 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.08  ,True     ,300.0
 74 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.1   ,False    ,300.0
 75 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.12  ,False    ,300.0
 76 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.04  ,False    ,300.0
 77 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.01  ,False    ,
 78 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.06  ,False    ,300.0
 79 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.05  ,False    ,300.0
 80 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.04  ,False    ,300.0
 81 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.12  ,False    ,300.0
 82 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.05  ,True     ,300.0
 83 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.006 ,False    ,
 84 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.05  ,True     ,300.0
 85 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.06  ,True     ,300.0
 86 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.06  ,True     ,300.0
 87 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.004 ,False    ,
 88 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.04  ,False    ,300.0
 89 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.1   ,False    ,300.0
 90 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.1   ,True     ,300.0
 91 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.05  ,False    ,300.0
 92 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.1   ,False    ,300.0
 93 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.05  ,True     ,300.0
 94 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.05  ,True     ,300.0
 95 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.06  ,True     ,300.0
 96 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.05  ,False    ,300.0
 97 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.06  ,False    ,300.0
 98 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.05  ,False    ,300.0
 99 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.05  ,False    ,300.0
100 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.1   ,False    ,300.0
101 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.08  ,False    ,300.0
102 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.05  ,False    ,300.0
103 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.1   ,False    ,300.0
104 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.06  ,True     ,300.0
105 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.05  ,False    ,300.0
106 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.01  ,False    ,
107 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.04  ,False    ,300.0
108 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.008 ,True     ,
109 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.08  ,False    ,300.0
110 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.008 ,False    ,
111 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.06  ,False    ,300.0
112 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.06  ,True     ,300.0
113 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.01  ,False    ,
114 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.08  ,False    ,300.0
115 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.05  ,False    ,300.0
116 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.08  ,True     ,300.0
117 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.05  ,False    ,300.0
118 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.01  ,False    ,
119 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.04  ,True     ,300.0
120 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.05  ,False    ,300.0
121 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.08  ,False    ,300.0
122 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.04  ,True     ,300.0
123 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.05  ,False    ,300.0
124 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.04  ,True     ,300.0
125 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.06  ,True     ,300.0
126 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.008 ,False    ,
127 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.06  ,True     ,300.0
128 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.06  ,True     ,300.0
129 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.008 ,False    ,
130 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.06  ,True     ,300.0
131 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.008 ,False    ,
132 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.08  ,True     ,300.0
133 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.08  ,True     ,300.0
134 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.04  ,False    ,300.0
135 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.1   ,True     ,300.0
136 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.008 ,False    ,
137 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.008 ,True     ,
138 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.08  ,False    ,300.0
139 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.04  ,False    ,300.0
140 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.08  ,False    ,300.0
141 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.008 ,False    ,
142 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.06  ,False    ,300.0
143 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.06  ,False    ,300.0
144 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.004 ,False    ,
145 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.08  ,False    ,300.0
146 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.08  ,True     ,300.0
147 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.008 ,True     ,
148 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.05  ,True     ,300.0
149 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.05  ,False    ,300.0
150 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.08  ,True     ,300.0
151 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.04  ,False    ,300.0
152 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.08  ,False    ,300.0
153 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.01  ,False    ,
154 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.04  ,False    ,300.0
155 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.01  ,False    ,
156 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.05  ,True     ,300.0
157 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.05  ,True     ,300.0
158 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.04  ,True     ,300.0
159 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.006 ,True     ,
160 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.04  ,False    ,300.0
161 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.04  ,True     ,300.0
162 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.008 ,True     ,
163 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.05  ,True     ,300.0
164 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.06  ,False    ,300.0
165 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.04  ,True     ,300.0
166 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.04  ,True     ,300.0
167 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.006 ,False    ,
168 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.01  ,False    ,
169 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.06  ,True     ,300.0
170 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.004 ,True     ,
171 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.05  ,False    ,300.0
172 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.006 ,True     ,
173 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.08  ,True     ,300.0
174 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.006 ,False    ,
175 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.01  ,False    ,
176 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.006 ,True     ,
177 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.12  ,False    ,300.0
178 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.01  ,False    ,
179 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.08  ,False    ,300.0
180 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.12  ,False    ,300.0
181 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.006 ,True     ,
182 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.12  ,False    ,300.0
