    ,activation_hidden ,alpha ,batch_size ,hidden_layer_sizes ,lambd   ,learning_rate ,learning_rate_init ,nesterov ,tau
183 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.05  ,False    ,300.0
184 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.05  ,True     ,300.0
185 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.05  ,True     ,300.0
186 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.1   ,True     ,300.0
187 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.08  ,False    ,300.0
188 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.008 ,True     ,
189 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.05  ,True     ,300.0
190 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.12  ,False    ,300.0
191 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.06  ,True     ,300.0
192 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.04  ,True     ,300.0
193 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.004 ,False    ,
194 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.05  ,True     ,300.0
195 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.006 ,False    ,
196 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.008 ,False    ,
197 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.05  ,True     ,300.0
198 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.12  ,False    ,300.0
199 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.06  ,True     ,300.0
200 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.04  ,False    ,300.0
201 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.05  ,False    ,300.0
202 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.006 ,True     ,
203 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.004 ,False    ,
204 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.008 ,False    ,
205 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.1   ,True     ,300.0
206 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.04  ,True     ,300.0
207 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.004 ,True     ,
208 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.1   ,False    ,300.0
209 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.006 ,False    ,
210 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.12  ,False    ,300.0
211 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.01  ,False    ,
212 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.06  ,True     ,300.0
213 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.1   ,False    ,300.0
214 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.06  ,False    ,300.0
215 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.04  ,True     ,300.0
216 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.08  ,False    ,300.0
217 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.01  ,False    ,
218 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.04  ,False    ,300.0
219 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.008 ,False    ,
220 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.06  ,True     ,300.0
221 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.06  ,True     ,300.0
222 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.006 ,False    ,
223 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.01  ,False    ,
224 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.004 ,True     ,
225 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.004 ,True     ,
226 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.05  ,True     ,300.0
227 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.006 ,True     ,
228 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.04  ,True     ,300.0
229 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.05  ,False    ,300.0
230 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.008 ,True     ,
231 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.006 ,True     ,
232 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.04  ,True     ,300.0
233 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.01  ,False    ,
234 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.01  ,False    ,
235 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.006 ,False    ,
236 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.04  ,False    ,300.0
237 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.008 ,False    ,
238 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.01  ,False    ,
239 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.04  ,False    ,300.0
240 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.05  ,True     ,300.0
241 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.004 ,False    ,
242 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.008 ,True     ,
243 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.008 ,False    ,
244 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.08  ,True     ,300.0
245 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.04  ,False    ,300.0
246 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.06  ,False    ,300.0
247 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.006 ,True     ,
248 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.04  ,True     ,300.0
249 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.008 ,True     ,
250 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.01  ,False    ,
251 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.12  ,False    ,300.0
252 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.1   ,True     ,300.0
253 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.008 ,False    ,
254 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.008 ,False    ,
255 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.004 ,False    ,
256 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.006 ,False    ,
257 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.06  ,False    ,300.0
258 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.008 ,False    ,
259 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.006 ,False    ,
260 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.06  ,False    ,300.0
261 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.1   ,False    ,300.0
262 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.008 ,True     ,
263 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.008 ,False    ,
264 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.08  ,True     ,300.0
265 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.01  ,False    ,
266 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.006 ,False    ,
267 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.04  ,True     ,300.0
268 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.006 ,True     ,
269 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.008 ,False    ,
270 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.01  ,False    ,
271 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.12  ,False    ,300.0
272 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.08  ,False    ,300.0
273 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.004 ,False    ,
274 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.01  ,False    ,
275 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.004 ,False    ,
276 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.01  ,False    ,
277 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.008 ,True     ,
278 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.04  ,True     ,300.0
279 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.06  ,True     ,300.0
280 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.01  ,False    ,
281 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.12  ,True     ,300.0
282 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.08  ,False    ,300.0
283 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.08  ,True     ,300.0
284 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.05  ,True     ,300.0
285 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.04  ,True     ,300.0
286 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.008 ,True     ,
287 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.08  ,False    ,300.0
288 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.008 ,False    ,
289 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.008 ,True     ,
290 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.05  ,False    ,300.0
291 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.004 ,False    ,
292 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.008 ,False    ,
293 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.006 ,True     ,
294 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.05  ,False    ,300.0
295 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.008 ,True     ,
296 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.004 ,True     ,
297 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.12  ,False    ,300.0
298 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.006 ,False    ,
299 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.01  ,False    ,
300 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.006 ,False    ,
301 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.006 ,False    ,
302 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.1   ,False    ,300.0
303 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.008 ,False    ,
304 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.006 ,False    ,
305 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.004 ,True     ,
306 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.01  ,False    ,
307 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.006 ,False    ,
308 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.004 ,False    ,
309 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.006 ,True     ,
310 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.006 ,True     ,
311 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.05  ,True     ,300.0
312 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.04  ,True     ,300.0
313 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.01  ,False    ,
314 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.04  ,False    ,300.0
315 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.006 ,True     ,
316 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.006 ,True     ,
317 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.008 ,True     ,
318 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.01  ,False    ,
319 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.1   ,False    ,300.0
320 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.08  ,True     ,300.0
321 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.04  ,True     ,300.0
322 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.04  ,True     ,300.0
323 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.008 ,True     ,
324 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.006 ,False    ,
325 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.008 ,False    ,
326 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.008 ,True     ,
327 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.1   ,True     ,300.0
328 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.01  ,False    ,
329 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.01  ,False    ,
330 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.01  ,False    ,
331 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.004 ,True     ,
332 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.004 ,False    ,
333 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.01  ,False    ,
334 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.008 ,False    ,
335 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.01  ,False    ,
336 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.004 ,True     ,
337 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.008 ,True     ,
338 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.006 ,False    ,
339 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.008 ,True     ,
340 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.006 ,False    ,
341 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.01  ,False    ,
342 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.004 ,True     ,
343 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.006 ,False    ,
344 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.04  ,True     ,300.0
345 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.008 ,True     ,
346 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.1   ,False    ,300.0
347 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.04  ,False    ,300.0
348 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.1   ,False    ,300.0
349 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.008 ,True     ,
350 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.008 ,False    ,
351 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.008 ,True     ,
352 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.01  ,False    ,
353 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.008 ,False    ,
354 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.1   ,True     ,300.0
355 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.06  ,True     ,300.0
356 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.006 ,True     ,
357 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.008 ,True     ,
358 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.008 ,False    ,
359 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.05  ,True     ,300.0
360 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.01  ,True     ,
361 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.006 ,True     ,
362 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.006 ,False    ,
363 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.1   ,False    ,300.0
364 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.008 ,False    ,
365 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.004 ,False    ,
366 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.06  ,False    ,300.0
367 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.008 ,False    ,
368 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.006 ,True     ,
369 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.05  ,False    ,300.0
