    ,activation_hidden ,alpha ,batch_size ,hidden_layer_sizes ,lambd   ,learning_rate ,learning_rate_init ,nesterov ,tau
370 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.1   ,True     ,300.0
371 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.12  ,False    ,300.0
372 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.008 ,True     ,
373 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.01  ,False    ,
374 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.006 ,False    ,
375 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.004 ,True     ,
376 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.08  ,True     ,300.0
377 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.006 ,True     ,
378 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.04  ,True     ,300.0
379 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.08  ,True     ,300.0
380 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.006 ,False    ,
381 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.008 ,True     ,
382 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.006 ,True     ,
383 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.008 ,False    ,
384 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.008 ,True     ,
385 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.006 ,True     ,
386 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.06  ,False    ,300.0
387 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.002 ,True     ,
388 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.002 ,True     ,
389 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.008 ,False    ,
390 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.1   ,False    ,300.0
391 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.01  ,False    ,
392 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.004 ,False    ,
393 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.01  ,False    ,
394 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.004 ,False    ,
395 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.006 ,False    ,
396 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.12  ,False    ,300.0
397 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.008 ,False    ,
398 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.006 ,True     ,
399 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.1   ,False    ,300.0
400 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.008 ,False    ,
401 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.08  ,True     ,300.0
402 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.08  ,False    ,300.0
403 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.008 ,False    ,
404 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.1   ,True     ,300.0
405 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.12  ,False    ,300.0
406 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.002 ,True     ,
407 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.004 ,True     ,
408 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.006 ,True     ,
409 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.008 ,True     ,
410 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.006 ,False    ,
411 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.008 ,True     ,
412 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.006 ,False    ,
413 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.01  ,False    ,
414 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.01  ,False    ,
415 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.006 ,False    ,
416 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.004 ,False    ,
417 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.004 ,True     ,
418 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.004 ,True     ,
419 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.008 ,True     ,
420 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.004 ,True     ,
421 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.004 ,False    ,
422 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.01  ,False    ,
423 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.1   ,False    ,300.0
424 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.004 ,True     ,
425 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.002 ,True     ,
426 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.004 ,True     ,
427 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.008 ,True     ,
428 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.004 ,True     ,
429 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.04  ,True     ,300.0
430 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.004 ,False    ,
431 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.008 ,True     ,
432 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.002 ,True     ,
433 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.006 ,True     ,
434 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.006 ,False    ,
435 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.008 ,True     ,
436 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.004 ,True     ,
437 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.1   ,False    ,300.0
438 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.1   ,False    ,300.0
439 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.006 ,False    ,
440 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.004 ,False    ,
441 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.1   ,False    ,300.0
442 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.004 ,False    ,
443 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.006 ,False    ,
444 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.08  ,True     ,300.0
445 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.12  ,False    ,300.0
446 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.006 ,False    ,
447 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.006 ,False    ,
448 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.006 ,True     ,
449 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.12  ,False    ,300.0
450 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.004 ,False    ,
451 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.006 ,True     ,
452 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.008 ,False    ,
453 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.08  ,False    ,300.0
454 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.1   ,False    ,300.0
455 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.01  ,True     ,
456 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.08  ,False    ,300.0
457 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.004 ,True     ,
458 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.08  ,True     ,300.0
459 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.006 ,True     ,
460 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.004 ,False    ,
461 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.04  ,False    ,300.0
462 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.008 ,True     ,
463 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.004 ,False    ,
464 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.01  ,False    ,
465 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.008 ,True     ,
466 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.008 ,False    ,
467 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.006 ,True     ,
468 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.004 ,False    ,
469 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.006 ,True     ,
470 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.004 ,False    ,
471 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.12  ,False    ,300.0
472 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.006 ,False    ,
473 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.004 ,True     ,
474 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.008 ,True     ,
475 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.08  ,True     ,300.0
476 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.08  ,False    ,300.0
477 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.01  ,False    ,
478 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.004 ,True     ,
479 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.002 ,True     ,
480 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.1   ,False    ,300.0
481 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.008 ,False    ,
482 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.01  ,False    ,
483 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.002 ,True     ,
484 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.006 ,False    ,
485 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.008 ,False    ,
486 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.004 ,False    ,
487 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.01  ,True     ,
488 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.06  ,True     ,300.0
489 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.006 ,True     ,
490 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.01  ,False    ,
491 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.004 ,True     ,
492 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.006 ,False    ,
493 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.006 ,True     ,
494 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.008 ,False    ,
495 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.004 ,True     ,
496 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.006 ,True     ,
497 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.12  ,False    ,300.0
498 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.004 ,True     ,
499 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.004 ,False    ,
500 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.006 ,False    ,
501 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.004 ,False    ,
502 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.008 ,False    ,
503 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.06  ,True     ,300.0
504 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.1   ,False    ,300.0
505 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.004 ,True     ,
506 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.12  ,False    ,300.0
507 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.002 ,True     ,
508 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.01  ,False    ,
509 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.006 ,False    ,
510 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.002 ,True     ,
511 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.004 ,False    ,
512 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.01  ,False    ,
513 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.004 ,False    ,
514 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.01  ,False    ,
515 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.08  ,True     ,300.0
516 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.1   ,False    ,300.0
517 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.004 ,True     ,
518 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.008 ,False    ,
519 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.006 ,False    ,
520 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.006 ,True     ,
521 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.006 ,False    ,
522 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.06  ,False    ,300.0
523 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.06  ,False    ,300.0
524 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.1   ,False    ,300.0
525 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.05  ,False    ,300.0
526 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.004 ,True     ,
527 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.05  ,False    ,300.0
528 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.004 ,False    ,
529 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.008 ,False    ,
530 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.008 ,True     ,
531 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.008 ,False    ,
532 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.1   ,False    ,300.0
533 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.08  ,True     ,300.0
534 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.1   ,True     ,300.0
535 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.004 ,True     ,
536 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.002 ,True     ,
537 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.004 ,True     ,
538 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.004 ,False    ,
539 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.004 ,True     ,
540 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.01  ,False    ,
541 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.008 ,True     ,
542 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.08  ,False    ,300.0
543 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.004 ,False    ,
544 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.002 ,True     ,
545 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.008 ,True     ,
546 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.006 ,True     ,
547 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.004 ,False    ,
548 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.06  ,True     ,300.0
549 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0001  ,fixed         ,             0.002 ,True     ,
550 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.002 ,True     ,
551 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.004 ,False    ,
552 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.002 ,True     ,
553 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.006 ,False    ,
554 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.05  ,True     ,300.0
555 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.004 ,False    ,
556 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.04  ,True     ,300.0
557 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.008 ,True     ,
558 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.01  ,False    ,
