    ,activation_hidden ,alpha ,batch_size ,hidden_layer_sizes ,lambd   ,learning_rate ,learning_rate_init ,nesterov ,tau
559 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.12  ,False    ,300.0
560 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.1   ,False    ,300.0
561 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.006 ,True     ,
562 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.05  ,True     ,300.0
563 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.006 ,False    ,
564 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.04  ,False    ,300.0
565 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.006 ,True     ,
566 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.004 ,False    ,
567 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.008 ,True     ,
568 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.08  ,False    ,300.0
569 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.1   ,True     ,300.0
570 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.08  ,False    ,300.0
571 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.002 ,True     ,
572 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.06  ,False    ,300.0
573 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.002 ,True     ,
574 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.06  ,True     ,300.0
575 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.05  ,True     ,300.0
576 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.008 ,False    ,
577 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.08  ,True     ,300.0
578 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.08  ,False    ,300.0
579 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.004 ,False    ,
580 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.06  ,False    ,300.0
581 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,5e-05   ,fixed         ,             0.002 ,True     ,
582 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.002 ,True     ,
583 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.12  ,False    ,300.0
584 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.006 ,False    ,
585 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.006 ,False    ,
586 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.002 ,True     ,
587 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.008 ,True     ,
588 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.006 ,False    ,
589 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.008 ,False    ,
590 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.004 ,True     ,
591 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.002 ,True     ,
592 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.004 ,True     ,
593 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,5e-05   ,fixed         ,             0.002 ,True     ,
594 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.008 ,False    ,
595 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.006 ,True     ,
596 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.004 ,False    ,
597 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.04  ,True     ,300.0
598 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.08  ,False    ,300.0
599 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.002 ,True     ,
600 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.004 ,False    ,
601 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.004 ,True     ,
602 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.004 ,True     ,
603 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.04  ,False    ,300.0
604 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.01  ,False    ,
605 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.12  ,True     ,300.0
606 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.006 ,True     ,
607 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.01  ,True     ,
608 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.01  ,False    ,
609 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.002 ,True     ,
610 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.004 ,True     ,
611 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.006 ,True     ,
612 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.06  ,True     ,300.0
613 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.08  ,False    ,300.0
614 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.006 ,False    ,
615 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.04  ,False    ,300.0
616 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0001  ,fixed         ,             0.002 ,True     ,
617 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.12  ,False    ,300.0
618 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.12  ,False    ,300.0
619 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.01  ,False    ,
620 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.002 ,True     ,
621 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.06  ,False    ,300.0
622 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.06  ,True     ,300.0
623 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.004 ,True     ,
624 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.06  ,False    ,300.0
625 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.008 ,False    ,
626 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.004 ,False    ,
627 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.1   ,False    ,300.0
628 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.05  ,False    ,300.0
629 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.12  ,False    ,300.0
630 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.008 ,False    ,
631 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.008 ,True     ,
632 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.004 ,False    ,
633 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.04  ,True     ,300.0
634 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.00025 ,fixed         ,             0.002 ,True     ,
635 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.004 ,False    ,
636 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.006 ,False    ,
637 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.05  ,False    ,300.0
638 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.004 ,False    ,
639 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.04  ,True     ,300.0
640 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.006 ,True     ,
641 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.006 ,False    ,
642 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.05  ,True     ,300.0
643 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.05  ,True     ,300.0
644 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.12  ,True     ,300.0
645 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.1   ,True     ,300.0
646 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.00025 ,fixed         ,             0.002 ,True     ,
647 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.002 ,True     ,
648 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.04  ,False    ,300.0
649 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.008 ,False    ,
650 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.05  ,False    ,300.0
651 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.04  ,False    ,300.0
652 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.004 ,True     ,
653 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.004 ,False    ,
654 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.004 ,True     ,
655 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.04  ,True     ,300.0
656 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.006 ,True     ,
657 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.004 ,False    ,
658 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.008 ,True     ,
659 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.12  ,True     ,300.0
660 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.1   ,True     ,300.0
661 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.006 ,False    ,
662 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.006 ,True     ,
663 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.006 ,False    ,
664 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.004 ,True     ,
665 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.04  ,True     ,300.0
666 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.12  ,False    ,300.0
667 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.1   ,False    ,300.0
668 ,logistic          , 0.9  ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.002 ,True     ,
669 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.002 ,True     ,
670 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.05  ,False    ,300.0
671 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.1   ,True     ,300.0
672 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.004 ,True     ,
673 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.08  ,True     ,300.0
674 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.006 ,False    ,
675 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.004 ,False    ,
676 ,logistic          , 0.9  ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.002 ,True     ,
677 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.04  ,False    ,300.0
678 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.006 ,True     ,
679 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.004 ,False    ,
680 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.08  ,True     ,300.0
681 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.002 ,True     ,
682 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.12  ,False    ,300.0
683 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.05  ,True     ,300.0
684 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.004 ,True     ,
685 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0005  ,fixed         ,             0.002 ,True     ,
686 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.004 ,False    ,
687 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.004 ,True     ,
688 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0005  ,fixed         ,             0.002 ,True     ,
689 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.004 ,False    ,
690 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.002 ,True     ,
691 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.004 ,False    ,
692 ,logistic          , 0.7  ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.004 ,True     ,
693 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.1   ,True     ,300.0
694 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.002 ,True     ,
695 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.002 ,True     ,
696 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.1   ,True     ,300.0
697 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.002 ,True     ,
698 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.001   ,fixed         ,             0.002 ,True     ,
699 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.001   ,fixed         ,             0.002 ,True     ,
700 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.1   ,True     ,300.0
701 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.12  ,True     ,300.0
702 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.12  ,True     ,300.0
703 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.08  ,True     ,300.0
704 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.08  ,True     ,300.0
705 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.1   ,True     ,300.0
706 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.12  ,True     ,300.0
707 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.08  ,True     ,300.0
708 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.1   ,True     ,300.0
709 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.1   ,True     ,300.0
710 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.1   ,True     ,300.0
711 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.1   ,True     ,300.0
712 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.12  ,True     ,300.0
713 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.12  ,True     ,300.0
714 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.1   ,True     ,300.0
715 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.0001  ,linear_decay  ,             0.12  ,True     ,300.0
716 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.1   ,True     ,300.0
717 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.1   ,True     ,300.0
718 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.08  ,True     ,300.0
719 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.005   ,linear_decay  ,             0.1   ,True     ,300.0
720 ,logistic          , 0.75 ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.12  ,True     ,300.0
721 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.1   ,True     ,300.0
722 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.08  ,True     ,300.0
723 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.1   ,True     ,300.0
724 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.12  ,True     ,300.0
725 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.1   ,True     ,300.0
726 ,logistic          , 0.8  ,       128 ,"[60, 30]"         ,0.0005  ,linear_decay  ,             0.12  ,True     ,300.0
727 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.12  ,True     ,300.0
728 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.1   ,True     ,300.0
729 ,logistic          , 0.7  ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.12  ,True     ,300.0
730 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.00025 ,linear_decay  ,             0.12  ,True     ,300.0
731 ,logistic          , 0.85 ,       128 ,"[60, 30]"         ,0.001   ,linear_decay  ,             0.12  ,True     ,300.0
732 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.1   ,True     ,300.0
733 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.12  ,True     ,300.0
734 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.12  ,True     ,300.0
735 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.12  ,True     ,300.0
736 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.12  ,True     ,300.0
737 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.12  ,True     ,300.0
738 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.12  ,True     ,300.0
739 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.005   ,linear_decay  ,             0.12  ,True     ,300.0
740 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.12  ,True     ,300.0
741 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.0005  ,linear_decay  ,             0.12  ,True     ,300.0
742 ,logistic          , 0.75 ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.12  ,True     ,300.0
743 ,logistic          , 0.8  ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.12  ,True     ,300.0
744 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.001   ,linear_decay  ,             0.12  ,True     ,300.0
745 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.0001  ,linear_decay  ,             0.12  ,True     ,300.0
746 ,logistic          , 0.85 ,       128 ,"[30, 30, 30]"     ,0.00025 ,linear_decay  ,             0.12  ,True     ,300.0
