,activation_hidden,alpha,batch_size,epochs,hidden_layer_sizes,lambd,learning_rate,learning_rate_init,nesterov,tau
0,logistic,0.75,128,500,"[60, 30]",0.0005,linear_decay,0.1,False,200
1,logistic,0.75,128,500,"[60, 30]",0.0005,linear_decay,0.1,False,500
2,logistic,0.75,128,500,"[60, 30]",0.001,linear_decay,0.1,False,500
3,logistic,0.75,128,500,"[30, 30, 30]",0.0005,linear_decay,0.1,False,200
4,logistic,0.75,128,500,"[30, 30, 30]",0.0001,linear_decay,0.1,False,200
5,logistic,0.8,128,500,"[30, 60]",0.00025,linear_decay,0.1,False,200
6,logistic,0.75,128,500,"[60, 30]",0.00025,linear_decay,0.1,False,500
7,logistic,0.8,128,500,"[30, 30, 30]",0.0001,linear_decay,0.1,False,200
8,logistic,0.8,128,500,"[30, 30, 30]",0.0005,linear_decay,0.1,False,200
9,logistic,0.75,128,500,"[30, 30, 30]",0.00025,linear_decay,0.1,False,200
10,logistic,0.8,128,500,"[30, 60]",0.0001,linear_decay,0.1,False,200
11,logistic,0.8,128,500,"[30, 30, 30]",0.00025,linear_decay,0.1,False,200
12,logistic,0.8,128,500,"[60, 30]",0.0005,linear_decay,0.1,False,200
13,logistic,0.8,128,500,"[60, 30]",0.0001,linear_decay,0.1,True,200
14,logistic,0.75,128,500,"[60, 30]",0.001,linear_decay,0.1,True,200
15,logistic,0.75,128,500,"[30, 60]",0.001,linear_decay,0.1,False,500
16,logistic,0.75,128,500,"[30, 60]",0.001,linear_decay,0.1,False,200
17,logistic,0.75,128,500,"[30, 30]",0.001,linear_decay,0.1,False,200
18,logistic,0.75,128,500,"[60, 30]",0.00025,linear_decay,0.1,False,200
19,logistic,0.8,128,500,"[30, 30]",0.001,linear_decay,0.1,False,500
20,logistic,0.8,128,500,"[30, 60]",0.001,linear_decay,0.1,False,200
21,logistic,0.8,128,500,"[60, 30]",0.001,linear_decay,0.1,False,200
22,logistic,0.8,128,500,"[60, 30]",0.0005,linear_decay,0.1,False,500
23,logistic,0.75,128,500,"[30, 30, 30]",0.001,linear_decay,0.1,False,200
24,logistic,0.75,128,500,"[30, 60]",0.0005,linear_decay,0.1,False,500
25,logistic,0.75,128,500,"[30, 30, 30]",0.001,linear_decay,0.1,True,200
26,logistic,0.75,128,500,"[30, 30]",0.001,linear_decay,0.1,True,500
27,logistic,0.8,128,500,"[60, 30]",0.0001,linear_decay,0.1,False,200
28,logistic,0.8,128,500,"[60, 30]",0.00025,linear_decay,0.1,True,200
29,logistic,0.85,128,500,"[30, 30]",0.0005,linear_decay,0.1,False,200
30,logistic,0.75,128,500,"[60, 30]",0.0001,linear_decay,0.1,False,200
31,logistic,0.75,128,500,"[30, 30]",0.001,linear_decay,0.1,False,500
32,logistic,0.8,128,500,"[60, 30]",0.00025,linear_decay,0.1,False,200
33,logistic,0.75,128,500,"[30, 30, 30]",0.00025,linear_decay,0.1,False,500
34,logistic,0.75,128,500,"[30, 30]",0.00025,linear_decay,0.1,False,200
35,logistic,0.85,128,500,"[30, 30]",0.0005,linear_decay,0.1,False,500
36,logistic,0.8,128,500,"[30, 30, 30]",0.001,linear_decay,0.1,False,200
37,logistic,0.8,128,500,"[60, 30]",0.0001,linear_decay,0.1,False,500
38,logistic,0.8,128,500,"[60, 30]",0.001,linear_decay,0.1,False,500
39,logistic,0.8,128,500,"[60, 30]",0.00025,linear_decay,0.1,False,500
40,logistic,0.8,128,500,"[60, 30]",0.0001,linear_decay,0.01,True,500
41,logistic,0.75,128,500,"[30, 30]",0.0005,linear_decay,0.1,False,500
42,logistic,0.8,128,500,"[30, 30, 30]",0.0001,linear_decay,0.01,False,500
43,logistic,0.8,128,500,"[30, 30]",0.0001,linear_decay,0.1,False,200
44,logistic,0.75,128,500,"[30, 30, 30]",0.0001,linear_decay,0.01,False,500
45,logistic,0.8,128,500,"[30, 30, 30]",0.0001,linear_decay,0.01,True,500
46,logistic,0.75,128,500,"[30, 30]",0.0001,linear_decay,0.1,False,500
47,logistic,0.75,128,500,"[60, 30]",0.001,linear_decay,0.1,False,200
48,logistic,0.8,128,500,"[30, 30, 30]",0.00025,linear_decay,0.01,False,500
49,logistic,0.8,128,500,"[30, 30]",0.00025,linear_decay,0.1,True,200
50,logistic,0.8,128,500,"[30, 30]",0.0005,linear_decay,0.1,True,200
51,logistic,0.75,128,500,"[30, 30]",0.0001,linear_decay,0.01,False,500
52,logistic,0.75,128,500,"[30, 30, 30]",0.0005,linear_decay,0.1,False,500
53,logistic,0.75,128,500,"[30, 60]",0.0005,linear_decay,0.1,False,200
54,logistic,0.8,128,500,"[30, 30]",0.0005,linear_decay,0.1,False,200
55,logistic,0.75,128,500,"[30, 60]",0.0001,linear_decay,0.1,False,200
56,logistic,0.75,128,500,"[30, 30]",0.0005,linear_decay,0.1,True,200
57,logistic,0.8,128,500,"[30, 60]",0.0005,linear_decay,0.1,False,200
58,logistic,0.75,128,500,"[30, 30]",0.00025,linear_decay,0.1,True,200
59,logistic,0.85,128,500,"[30, 30]",0.0001,linear_decay,0.1,True,200
60,logistic,0.85,128,500,"[30, 30]",0.00025,linear_decay,0.01,True,500
61,logistic,0.75,128,500,"[30, 30, 30]",0.0005,linear_decay,0.1,True,200
62,logistic,0.75,128,500,"[30, 30, 30]",0.0001,linear_decay,0.1,True,500
63,logistic,0.8,128,500,"[30, 30]",0.00025,linear_decay,0.1,False,200
64,logistic,0.85,128,500,"[30, 30]",0.00025,linear_decay,0.1,False,200
65,logistic,0.85,128,500,"[30, 30]",0.0001,linear_decay,0.01,False,500
66,logistic,0.8,128,500,"[30, 30]",0.001,linear_decay,0.1,True,200
67,logistic,0.75,128,500,"[30, 30]",0.0005,linear_decay,0.1,False,200
68,logistic,0.8,128,500,"[30, 30]",0.0001,linear_decay,0.01,False,500
69,logistic,0.75,128,500,"[60, 30]",0.0001,linear_decay,0.1,False,500
70,logistic,0.8,128,500,"[30, 30]",0.001,linear_decay,0.1,False,200
71,logistic,0.75,128,500,"[60, 30]",0.0001,linear_decay,0.01,True,500
72,logistic,0.8,128,500,"[60, 30]",0.0005,linear_decay,0.1,True,200
73,logistic,0.75,128,500,"[30, 30, 30]",0.0001,linear_decay,0.01,True,500
74,logistic,0.8,128,500,"[30, 30, 30]",0.00025,linear_decay,0.01,True,500
75,logistic,0.8,128,500,"[30, 30, 30]",0.00025,linear_decay,0.1,False,500
76,logistic,0.8,128,500,"[60, 30]",0.00025,linear_decay,0.01,False,500
77,logistic,0.8,128,500,"[60, 30]",0.00025,linear_decay,0.01,True,500
78,logistic,0.8,128,500,"[30, 30]",0.00025,linear_decay,0.01,False,500
79,logistic,0.75,128,500,"[30, 60]",0.00025,linear_decay,0.1,False,200
80,logistic,0.8,128,500,"[30, 30]",0.0001,linear_decay,0.01,True,500
81,logistic,0.8,128,500,"[30, 60]",0.001,linear_decay,0.1,False,500
82,logistic,0.75,128,500,"[60, 30]",0.0001,linear_decay,0.1,True,200
83,logistic,0.75,128,500,"[30, 30, 30]",0.00025,linear_decay,0.01,False,500
84,logistic,0.8,128,500,"[30, 30]",0.0001,linear_decay,0.1,False,500
85,logistic,0.75,128,500,"[30, 30]",0.0001,linear_decay,0.1,False,200
86,logistic,0.75,128,500,"[60, 30]",0.00025,linear_decay,0.1,True,500
87,logistic,0.85,128,500,"[30, 30]",0.0005,linear_decay,0.01,False,500
88,logistic,0.85,128,500,"[30, 30]",0.0001,linear_decay,0.01,True,500
89,logistic,0.75,128,500,"[30, 60]",0.00025,linear_decay,0.1,False,500
90,logistic,0.75,128,500,"[30, 30, 30]",0.00025,linear_decay,0.01,True,500
91,logistic,0.8,128,500,"[30, 30, 30]",0.0001,linear_decay,0.1,True,200
92,logistic,0.8,128,500,"[60, 30]",0.0001,linear_decay,0.01,False,500
93,logistic,0.75,128,500,"[30, 30]",0.001,linear_decay,0.1,True,200
94,logistic,0.8,128,500,"[30, 60]",0.0001,linear_decay,0.01,False,500
95,logistic,0.8,128,500,"[30, 30]",0.00025,linear_decay,0.1,False,500
96,logistic,0.75,128,500,"[30, 30]",0.00025,linear_decay,0.1,True,500
97,logistic,0.75,128,500,"[30, 30]",0.0001,linear_decay,0.01,True,500
98,logistic,0.75,128,500,"[60, 30]",0.00025,linear_decay,0.1,True,200
99,logistic,0.8,128,500,"[30, 30]",0.00025,linear_decay,0.01,True,500
100,logistic,0.8,128,500,"[30, 60]",0.0005,linear_decay,0.1,False,500
101,logistic,0.85,128,500,"[30, 30]",0.00025,linear_decay,0.01,False,500
102,logistic,0.8,128,500,"[30, 30, 30]",0.0001,linear_decay,0.01,False,200
103,logistic,0.75,128,500,"[30, 30]",0.0005,linear_decay,0.1,True,500
104,logistic,0.75,128,500,"[30, 30, 30]",0.001,linear_decay,0.1,False,500
105,logistic,0.9,128,500,"[30, 30, 30]",0.0001,fixed,0.001,True,200
106,logistic,0.75,128,500,"[30, 30]",0.00025,linear_decay,0.1,False,500
107,logistic,0.8,128,500,"[30, 30, 30]",0.0001,linear_decay,0.005,False,500
108,logistic,0.8,128,500,"[30, 30]",0.0005,linear_decay,0.01,True,500
109,logistic,0.8,128,500,"[30, 30, 30]",0.0001,linear_decay,0.005,True,500
110,logistic,0.75,128,500,"[60, 30]",0.00025,linear_decay,0.01,False,500
111,logistic,0.75,128,500,"[30, 60]",0.0001,linear_decay,0.01,False,500
112,logistic,0.85,128,500,"[30, 30]",0.0005,linear_decay,0.01,True,500
113,logistic,0.8,128,500,"[30, 30, 30]",0.0001,linear_decay,0.01,True,200
114,logistic,0.8,128,500,"[30, 30, 30]",0.0005,linear_decay,0.01,True,500
115,logistic,0.8,128,500,"[30, 60]",0.00025,linear_decay,0.1,False,500
116,logistic,0.75,128,500,"[60, 30]",0.00025,linear_decay,0.01,True,500
117,logistic,0.8,128,500,"[30, 60]",0.0001,linear_decay,0.1,False,500
118,logistic,0.75,128,500,"[30, 30, 30]",0.0001,linear_decay,0.01,True,200
119,logistic,0.8,128,500,"[60, 30]",0.0005,linear_decay,0.01,False,500
120,logistic,0.85,128,500,"[30, 30]",0.0001,linear_decay,0.01,True,200
121,logistic,0.75,128,500,"[60, 30]",0.0001,linear_decay,0.01,False,500
122,logistic,0.8,128,500,"[30, 60]",0.00025,linear_decay,0.01,False,500
123,logistic,0.75,128,500,"[30, 30, 30]",0.0001,linear_decay,0.005,False,500
124,logistic,0.8,128,500,"[30, 30, 30]",0.0005,linear_decay,0.01,False,500
125,logistic,0.8,128,500,"[60, 30]",0.0001,linear_decay,0.005,False,500
126,logistic,0.75,128,500,"[30, 30]",0.00025,linear_decay,0.01,True,500
127,logistic,0.8,128,500,"[60, 30]",0.0005,linear_decay,0.01,True,500
128,logistic,0.85,128,500,"[30, 30]",0.0001,linear_decay,0.01,False,200
129,logistic,0.75,128,500,"[30, 30, 30]",0.0001,linear_decay,0.01,False,200
130,logistic,0.75,128,500,"[30, 30, 30]",0.0005,linear_decay,0.01,True,500
131,logistic,0.8,128,500,"[30, 30]",0.0005,linear_decay,0.01,False,500
132,logistic,0.85,128,500,"[30, 30]",0.0001,linear_decay,0.005,True,500
133,logistic,0.8,128,500,"[30, 60]",0.0001,linear_decay,0.01,True,500
134,logistic,0.75,128,500,"[30, 30, 30]",0.0005,linear_decay,0.01,False,500
135,logistic,0.75,128,500,"[30, 30]",0.00025,linear_decay,0.01,False,500
136,logistic,0.8,128,500,"[60, 30]",0.0001,linear_decay,0.01,True,200
137,logistic,0.75,128,500,"[30, 60]",0.0001,linear_decay,0.01,True,500
138,logistic,0.85,128,500,"[30, 30]",0.0005,linear_decay,0.1,True,200
139,logistic,0.8,128,500,"[60, 30]",0.0001,linear_decay,0.005,True,500
140,logistic,0.8,128,500,"[30, 60]",0.0005,linear_decay,0.01,False,500
141,logistic,0.8,128,500,"[60, 30]",0.001,linear_decay,0.1,True,200
142,logistic,0.8,128,500,"[30, 60]",0.00025,linear_decay,0.01,True,500
143,logistic,0.8,128,500,"[30, 30, 30]",0.00025,linear_decay,0.1,True,200
144,logistic,0.8,128,500,"[30, 30, 30]",0.001,linear_decay,0.1,False,500
145,logistic,0.8,128,500,"[30, 30]",0.0001,linear_decay,0.01,False,200
146,logistic,0.8,128,500,"[60, 30]",0.00025,linear_decay,0.01,True,200
147,logistic,0.8,128,500,"[30, 30, 30]",0.001,linear_decay,0.01,False,500
148,logistic,0.8,128,500,"[60, 30]",0.0001,linear_decay,0.01,False,200
149,logistic,0.75,128,500,"[30, 60]",0.0001,linear_decay,0.1,False,500
150,logistic,0.75,128,500,"[60, 30]",0.001,linear_decay,0.1,True,500
151,logistic,0.75,128,500,"[60, 30]",0.0005,linear_decay,0.1,True,200
152,logistic,0.75,128,500,"[60, 30]",0.0001,linear_decay,0.01,True,200
153,logistic,0.8,128,500,"[30, 30, 30]",0.0001,linear_decay,0.1,False,500
154,logistic,0.85,128,500,"[30, 30]",0.0001,linear_decay,0.005,False,500
155,logistic,0.8,128,500,"[30, 30, 30]",0.00025,linear_decay,0.005,True,500
156,logistic,0.75,128,500,"[60, 30]",0.0001,linear_decay,0.005,False,500
157,logistic,0.75,128,500,"[60, 30]",0.0005,linear_decay,0.1,True,500
158,logistic,0.8,128,500,"[60, 30]",0.00025,linear_decay,0.01,False,200
159,logistic,0.8,128,500,"[60, 30]",0.0005,linear_decay,0.01,False,200
160,logistic,0.85,128,500,"[30, 30]",0.00025,linear_decay,0.01,False,200
161,logistic,0.75,128,500,"[30, 60]",0.00025,linear_decay,0.01,True,500
162,logistic,0.85,128,500,"[30, 30]",0.00025,linear_decay,0.01,True,200
163,logistic,0.75,128,500,"[30, 30, 30]",0.00025,linear_decay,0.005,False,500
164,logistic,0.75,128,500,"[30, 60]",0.00025,linear_decay,0.01,False,500
165,logistic,0.75,128,500,"[30, 30, 30]",0.0001,linear_decay,0.005,True,500
166,logistic,0.75,128,500,"[60, 30]",0.0001,linear_decay,0.01,False,200
167,logistic,0.75,128,500,"[30, 30]",0.0001,linear_decay,0.1,True,500
168,logistic,0.75,128,500,"[60, 30]",0.0005,linear_decay,0.01,True,500
169,logistic,0.8,128,500,"[30, 30, 30]",0.00025,linear_decay,0.01,False,200
170,logistic,0.75,128,500,"[60, 30]",0.0005,linear_decay,0.01,False,500
171,logistic,0.8,128,500,"[30, 30, 30]",0.00025,linear_decay,0.01,True,200
172,logistic,0.8,128,500,"[30, 30, 30]",0.00025,linear_decay,0.005,False,500
173,logistic,0.75,128,500,"[30, 30]",0.0005,linear_decay,0.01,False,500
174,logistic,0.9,128,500,"[60, 30]",0.0001,fixed,0.001,True,200
175,logistic,0.85,128,500,"[30, 30]",0.00025,linear_decay,0.1,True,200
176,logistic,0.8,128,500,"[30, 30]",0.0005,linear_decay,0.1,False,500
177,logistic,0.75,128,500,"[30, 30]",0.0005,linear_decay,0.01,True,500
178,logistic,0.85,128,500,"[30, 30]",0.0001,linear_decay,0.1,False,200
179,logistic,0.85,128,500,"[30, 30]",0.00025,linear_decay,0.005,False,500
180,logistic,0.8,128,500,"[30, 30]",0.0001,linear_decay,0.005,True,500
181,logistic,0.9,128,500,"[60, 30]",0.0001,fixed,0.001,False,200
182,logistic,0.8,128,500,"[60, 30]",0.001,linear_decay,0.01,False,500
183,logistic,0.8,128,500,"[30, 60]",0.0001,linear_decay,0.005,True,500
184,logistic,0.8,128,500,"[30, 60]",0.0005,linear_decay,0.01,True,500
185,logistic,0.8,128,500,"[30, 30, 30]",0.0005,linear_decay,0.01,False,200
186,logistic,0.8,128,500,"[30, 30]",0.00025,linear_decay,0.01,True,200
187,logistic,0.75,128,500,"[30, 30, 30]",0.00025,linear_decay,0.01,False,200
188,logistic,0.85,128,500,"[30, 30]",0.00025,linear_decay,0.005,True,500
189,logistic,0.8,128,500,"[30, 30, 30]",0.0001,linear_decay,0.005,False,200
190,logistic,0.75,128,500,"[60, 30]",0.0001,linear_decay,0.005,True,500
191,logistic,0.9,128,500,"[30, 30, 30]",0.00025,fixed,0.001,True,200
192,logistic,0.75,128,500,"[30, 30]",0.0001,linear_decay,0.01,True,200
193,logistic,0.75,128,500,"[30, 30]",0.001,linear_decay,0.2,False,200
194,logistic,0.9,128,500,"[30, 30, 30]",0.0001,fixed,0.001,False,200
195,logistic,0.8,128,500,"[30, 60]",0.0005,linear_decay,0.1,True,200
196,logistic,0.8,128,500,"[30, 30, 30]",0.001,linear_decay,0.01,True,500
197,logistic,0.75,128,500,"[30, 60]",0.0005,linear_decay,0.01,True,500
198,logistic,0.75,128,500,"[60, 30]",0.00025,linear_decay,0.01,True,200
199,logistic,0.75,128,500,"[30, 30]",0.0001,linear_decay,0.01,False,200
200,logistic,0.8,128,500,"[60, 30]",0.001,linear_decay,0.01,True,500
201,logistic,0.85,128,500,"[30, 30]",0.0005,linear_decay,0.01,False,200
202,logistic,0.8,128,500,"[60, 30]",0.00025,linear_decay,0.005,True,500
203,logistic,0.8,128,500,"[30, 30, 30]",0.001,linear_decay,0.01,True,200
204,logistic,0.8,128,500,"[30, 30]",0.0001,linear_decay,0.005,False,500
205,logistic,0.75,128,500,"[30, 30, 30]",0.00025,linear_decay,0.005,True,500
206,logistic,0.8,128,500,"[30, 30]",0.001,linear_decay,0.01,False,500
207,logistic,0.8,128,500,"[30, 30]",0.0001,linear_decay,0.01,True,200
208,logistic,0.75,128,500,"[30, 30, 30]",0.0001,linear_decay,0.1,False,500
209,logistic,0.75,128,500,"[30, 30, 30]",0.00025,linear_decay,0.01,True,200
210,logistic,0.75,128,500,"[30, 30, 30]",0.0005,linear_decay,0.01,True,200
211,logistic,0.8,128,500,"[30, 30]",0.00025,linear_decay,0.01,False,200
212,logistic,0.8,128,500,"[30, 60]",0.0001,linear_decay,0.01,False,200
213,logistic,0.75,128,500,"[60, 30]",0.00025,linear_decay,0.005,True,500
214,logistic,0.9,128,500,"[30, 30, 30]",0.00025,fixed,0.001,False,200
215,logistic,0.8,128,500,"[30, 60]",0.0001,linear_decay,0.01,True,200
216,logistic,0.9,128,500,"[30, 30]",0.0001,fixed,0.001,False,200
217,logistic,0.8,128,500,"[60, 30]",0.00025,linear_decay,0.005,False,500
218,logistic,0.75,128,500,"[30, 30, 30]",0.0005,linear_decay,0.01,False,200
219,logistic,0.8,128,500,"[30, 30, 30]",0.0005,linear_decay,0.005,True,500
220,logistic,0.75,128,500,"[30, 30, 30]",0.001,linear_decay,0.01,False,500
221,logistic,0.8,128,500,"[30, 30, 30]",0.001,linear_decay,0.01,False,200
222,logistic,0.9,128,500,"[60, 30]",0.00025,fixed,0.001,True,200
223,logistic,0.75,128,500,"[30, 60]",0.0001,linear_decay,0.005,False,500
224,logistic,0.8,128,500,"[60, 30]",0.0005,linear_decay,0.01,True,200
225,logistic,0.8,128,500,"[30, 30]",0.001,linear_decay,0.01,True,500
226,logistic,0.8,128,500,"[30, 60]",0.0001,linear_decay,0.005,False,500
227,logistic,0.75,128,500,"[60, 30]",0.00025,linear_decay,0.01,False,200
228,logistic,0.8,128,500,"[30, 60]",0.00025,linear_decay,0.01,False,200
229,logistic,0.9,128,500,"[30, 30]",0.0001,fixed,0.001,True,200
230,logistic,0.75,128,500,"[30, 60]",0.0005,linear_decay,0.01,False,500
231,logistic,0.75,128,500,"[30, 30]",0.0001,linear_decay,0.005,False,500
232,logistic,0.75,128,500,"[30, 60]",0.0001,linear_decay,0.01,False,200
233,logistic,0.85,128,500,"[60, 30]",0.0001,fixed,0.001,True,200
234,logistic,0.8,128,500,"[30, 30]",0.0005,linear_decay,0.01,False,200
235,logistic,0.75,128,500,"[60, 30]",0.00025,linear_decay,0.005,False,500
236,logistic,0.8,128,500,"[30, 30]",0.00025,linear_decay,0.005,True,500
237,logistic,0.8,128,500,"[30, 30]",0.0005,linear_decay,0.01,True,200
238,logistic,0.8,128,500,"[30, 60]",0.001,linear_decay,0.01,True,500
239,logistic,0.75,128,500,"[30, 30]",0.0001,linear_decay,0.005,True,500
240,logistic,0.85,128,500,"[30, 30]",0.0005,linear_decay,0.01,True,200
241,logistic,0.75,128,500,"[30, 30, 30]",0.0005,linear_decay,0.005,False,500
242,logistic,0.8,128,500,"[60, 30]",0.0005,linear_decay,0.005,False,500
243,logistic,0.75,128,500,"[30, 30, 30]",0.001,linear_decay,0.01,True,500
244,logistic,0.9,128,500,"[60, 30]",0.00025,fixed,0.001,False,200
245,logistic,0.8,128,500,"[30, 30, 30]",0.0005,linear_decay,0.01,True,200
246,logistic,0.85,128,500,"[30, 30, 30]",0.00025,fixed,0.001,False,200
247,logistic,0.8,128,500,"[30, 60]",0.00025,linear_decay,0.005,False,500
248,logistic,0.8,128,500,"[60, 30]",0.0005,linear_decay,0.005,True,500
249,logistic,0.85,128,500,"[30, 30]",0.00025,linear_decay,0.1,False,500
250,logistic,0.75,128,500,"[60, 30]",0.0001,linear_decay,0.1,True,500
251,logistic,0.75,128,500,"[60, 30]",0.001,linear_decay,0.01,False,500
252,logistic,0.8,128,500,"[30, 60]",0.00025,linear_decay,0.005,True,500
253,logistic,0.85,128,500,"[30, 30, 30]",0.0001,fixed,0.001,True,200
254,logistic,0.75,128,500,"[60, 30]",0.0005,linear_decay,0.01,False,200
255,logistic,0.75,128,500,"[30, 30]",0.00025,linear_decay,0.01,True,200
256,logistic,0.8,128,500,"[30, 30, 30]",0.0005,linear_decay,0.005,False,500
257,logistic,0.9,128,500,"[30, 60]",0.0001,fixed,0.001,True,200
258,logistic,0.75,128,500,"[30, 60]",0.0001,linear_decay,0.005,True,500
259,logistic,0.85,128,500,"[60, 30]",0.0001,fixed,0.001,False,200
260,logistic,0.8,128,500,"[60, 30]",0.00025,linear_decay,0.005,True,200
261,logistic,0.75,128,500,"[30, 60]",0.00025,linear_decay,0.01,False,200
262,logistic,0.85,128,500,"[30, 30, 30]",0.0001,fixed,0.001,False,200
263,logistic,0.8,128,500,"[30, 30, 30]",0.0001,fixed,0.001,False,200
264,logistic,0.75,128,500,"[60, 30]",0.0005,linear_decay,0.01,True,200
265,logistic,0.8,128,500,"[30, 60]",0.00025,linear_decay,0.01,True,200
266,logistic,0.8,128,500,"[60, 30]",0.0001,linear_decay,0.005,True,200
267,logistic,0.8,128,500,"[30, 30]",0.00025,linear_decay,0.1,True,500
268,logistic,0.75,128,500,"[30, 30]",0.001,linear_decay,0.01,True,500
269,logistic,0.75,128,500,"[30, 60]",0.00025,linear_decay,0.01,True,200
270,logistic,0.8,128,500,"[60, 30]",0.001,linear_decay,0.01,False,200
271,logistic,0.8,128,500,"[30, 60]",0.001,linear_decay,0.01,False,500
272,logistic,0.9,128,500,"[30, 30]",0.00025,fixed,0.001,True,200
273,logistic,0.75,128,500,"[30, 60]",0.0001,linear_decay,0.01,True,200
274,logistic,0.9,128,500,"[30, 30, 30]",0.0005,fixed,0.001,True,200
275,logistic,0.9,128,500,"[30, 30, 30]",0.0001,fixed,0.0005,False,200
276,logistic,0.75,128,500,"[60, 30]",0.001,linear_decay,0.01,True,500
277,logistic,0.9,128,500,"[30, 60]",0.0001,fixed,0.001,False,200
278,logistic,0.85,128,500,"[30, 30]",0.0001,linear_decay,0.005,False,200
279,logistic,0.8,128,500,"[60, 30]",0.00025,linear_decay,0.005,False,200
280,logistic,0.8,128,500,"[30, 60]",0.0005,linear_decay,0.01,False,200
281,logistic,0.9,128,500,"[60, 30]",0.0001,fixed,0.0005,False,200
282,logistic,0.75,128,500,"[30, 30]",0.00025,linear_decay,0.005,True,500
283,logistic,0.85,128,500,"[30, 30]",0.0001,linear_decay,0.005,True,200
284,logistic,0.8,128,500,"[30, 30, 30]",0.0001,fixed,0.001,True,200
285,logistic,0.75,128,500,"[30, 30]",0.0005,linear_decay,0.01,False,200
286,logistic,0.85,128,500,"[30, 30]",0.00025,linear_decay,0.1,True,500
287,logistic,0.85,128,500,"[30, 30]",0.00025,linear_decay,0.005,False,200
288,logistic,0.8,128,500,"[30, 60]",0.0005,linear_decay,0.005,True,500
289,logistic,0.75,128,500,"[30, 30, 30]",0.0001,linear_decay,0.005,False,200
290,logistic,0.8,128,500,"[30, 30]",0.00025,linear_decay,0.005,False,500
291,logistic,0.75,128,500,"[60, 30]",0.0001,linear_decay,0.005,False,200
292,logistic,0.75,128,500,"[30, 30]",0.00025,linear_decay,0.005,False,500
293,logistic,0.8,128,500,"[30, 30]",0.0005,linear_decay,0.005,True,500
294,logistic,0.75,128,500,"[30, 30, 30]",0.0005,linear_decay,0.005,True,500
295,logistic,0.8,128,500,"[60, 30]",0.001,linear_decay,0.01,True,200
296,logistic,0.75,128,500,"[30, 30, 30]",0.001,linear_decay,0.01,False,200
297,logistic,0.9,128,500,"[30, 60]",0.00025,fixed,0.001,True,200
298,logistic,0.75,128,500,"[30, 30]",0.001,linear_decay,0.01,False,500
299,logistic,0.75,128,500,"[30, 60]",0.001,linear_decay,0.01,False,500
300,logistic,0.85,128,500,"[30, 30, 30]",0.00025,fixed,0.001,True,200
301,logistic,0.8,128,500,"[30, 30, 30]",0.00025,linear_decay,0.005,True,200
302,logistic,0.8,128,500,"[30, 30]",0.001,linear_decay,0.01,False,200
303,logistic,0.75,128,500,"[30, 30]",0.0005,linear_decay,0.01,True,200
